20A-1-102.   Definitions.
(45)  "Municipal general election" means the election held in municipalities and local districts on the first Tuesday after the first Monday in November of each odd-numbered year for the purposes established in Section 20A-1-202.

(46)  "Municipal legislative body" means the council of the city or town in any form of municipal government.

(47)  "Municipal office" means an elective office in a municipality.

(48)  "Municipal officers" means those municipal officers that are required by law to be elected.

(49)  "Municipal primary election" means an election held to nominate candidates for municipal office.

(50)  "Official ballot" means the ballots distributed by the election officer to the poll workers to be given to voters to record their votes.

(51)  "Official endorsement" means:

(a)  the information on the ballot that identifies:

(i)  the ballot as an official ballot;

(ii)  the date of the election; and

(iii)  the facsimile signature of the election officer; and

(b)  the information on the ballot stub that identifies:

(i)  the poll worker's initials; and

(ii)  the ballot number.

(52)  "Official register" means the official record furnished to election officials by the election officer that contains the information required by Section 20A-5-401.

(53)  "Paper ballot" means a paper that contains:

(a)  the names of offices and candidates and statements of ballot propositions to be voted on; and

(b)  spaces for the voter to record the voter's vote for each office and for or against each ballot proposition.

(54)  "Political party" means an organization of registered voters that has qualified to participate in an election by meeting the requirements of Chapter 8, Political Party Formation and Procedures.

(55) (a)  "Poll worker" means a person assigned by an election official to assist with an election, voting, or counting votes.

(b)  "Poll worker" includes election judges.

(c)  "Poll worker" does not include a watcher.

(56)  "Pollbook" means a record of the names of voters in the order that they appear to cast votes.

(57)  "Polling place" means the building where voting is conducted.

(58)  "Position" means a square, circle, rectangle, or other geometric shape on a ballot in which the voter marks the voter's choice.

(59)  "Provider election officer" means an election officer who enters into a contract or interlocal agreement with a contracting election officer to conduct an election for the contracting election officer's local political subdivision in accordance with Section 20A-5-400.1.

(60)  "Provisional ballot" means a ballot voted provisionally by a person:

(a)  whose name is not listed on the official register at the polling place;

(b)  whose legal right to vote is challenged as provided in this title; or

(c)  whose identity was not sufficiently established by a poll worker.

(61)  "Provisional ballot envelope" means an envelope printed in the form required by Section 20A-6-105 that is used to identify provisional ballots and to provide information to verify a person's legal right to vote.

(62)  "Primary convention" means the political party conventions at which nominees for the regular primary election are selected.

(63)  "Protective counter" means a separate counter, which cannot be reset, that:

(a)  is built into a voting machine; and

(b)  records the total number of movements of the operating lever.

(64)  "Qualify" or "qualified" means to take the oath of office and begin performing the duties of the position for which the person was elected.

(65)  "Receiving judge" means the poll worker that checks the voter's name in the official register, provides the voter with a ballot, and removes the ballot stub from the ballot after the voter has voted.

(66)  "Registration form" means a book voter registration form and a by-mail voter registration form.

(67)  "Regular ballot" means a ballot that is not a provisional ballot.

(68)  "Regular general election" means the election held throughout the state on the first Tuesday after the first Monday in November of each even-numbered year for the purposes established in Section 20A-1-201.

(69)  "Regular primary election" means the election on the fourth Tuesday of June of each even-numbered year, to nominate candidates of political parties and nonpolitical groups to advance to the regular general election.

(70)  "Resident" means a person who resides within a specific voting precinct in Utah.

(71)  "Sample ballot" means a mock ballot similar in form to the official ballot printed and distributed as provided in Section 20A-5-405.

(72)  "Scratch vote" means to mark or punch the straight party ticket and then mark or punch the ballot for one or more candidates who are members of different political parties.

(73)  "Secrecy envelope" means the envelope given to a voter along with the ballot into which the voter places the ballot after the voter has voted it in order to preserve the secrecy of the voter's vote.

(74)  "Special election" means an election held as authorized by Section 20A-1-204.

(75)  "Spoiled ballot" means each ballot that:

(a)  is spoiled by the voter;

(b)  is unable to be voted because it was spoiled by the printer or a poll worker; or

(c)  lacks the official endorsement.

(76)  "Statewide special election" means a special election called by the governor or the Legislature in which all registered voters in Utah may vote.

(77)  "Stub" means the detachable part of each ballot.

(78)  "Substitute ballots" means replacement ballots provided by an election officer to the poll workers when the official ballots are lost or stolen.

(79)  "Ticket" means each list of candidates for each political party or for each group of petitioners.

(80)  "Transfer case" means the sealed box used to transport voted ballots to the counting center.

(81)  "Vacancy" means the absence of a person to serve in any position created by statute, whether that absence occurs because of death, disability, disqualification, resignation, or other cause.

(82)  "Valid voter identification" means:

(a)  a form of identification that bears the name and photograph of the voter which may include:

(i)  a currently valid Utah driver license;

(ii)  a currently valid identification card that is issued by:

(A)  the state; or

(B)  a branch, department, or agency of the United States;

(iii)  a currently valid Utah permit to carry a concealed weapon;

(iv)  a currently valid United States passport; or

(v)  a currently valid United States military identification card;

(b)  one of the following identification cards, whether or not the card includes a photograph of the voter:

(i)  a valid tribal identification card;

(ii)  a Bureau of Indian Affairs card; or

(iii)  a tribal treaty card; or

(c)  two forms of identification not listed under Subsection (82)(a) or (b) but that bear the name of the voter and provide evidence that the voter resides in the voting precinct, which may include:

(i)  a current utility bill or a legible copy thereof, dated within the 90 days before the election;

(ii)  a bank or other financial account statement, or a legible copy thereof;

(iii)  a certified birth certificate;

(iv)  a valid Social Security card;

(v)  a check issued by the state or the federal government or a legible copy thereof;

(vi)  a paycheck from the voter's employer, or a legible copy thereof;

(vii)  a currently valid Utah hunting or fishing license;

(viii)  certified naturalization documentation;

(ix)  a currently valid license issued by an authorized agency of the United States;

(x)  a certified copy of court records showing the voter's adoption or name change;

(xi)  a valid Medicaid card, Medicare card, or Electronic Benefits Transfer Card;

(xii)  a currently valid identification card issued by:

(A)  a local government within the state;

(B)  an employer for an employee; or

(C)  a college, university, technical school, or professional school located within the state; or

(xiii)  a current Utah vehicle registration.

(83)  "Valid write-in candidate" means a candidate who has qualified as a write-in candidate by following the procedures and requirements of this title.

(84)  "Voter" means a person who:

(a)  meets the requirements for voting in an election;

(b)  meets the requirements of election registration;

(c)  is registered to vote; and

(d)  is listed in the official register book.

(85)  "Voter registration deadline" means the registration deadline provided in Section 20A-2-102.5.

(86)  "Voting area" means the area within six feet of the voting booths, voting machines, and ballot box.

(87)  "Voting booth" means:

(a)  the space or compartment within a polling place that is provided for the preparation of ballots, including the voting machine enclosure or curtain; or

(b)  a voting device that is free standing.

(88)  "Voting device" means:

(a)  an apparatus in which ballot sheets are used in connection with a punch device for piercing the ballots by the voter;

(b)  a device for marking the ballots with ink or another substance;

(c)  an electronic voting device or other device used to make selections and cast a ballot electronically, or any component thereof;

(d)  an automated voting system under Section 20A-5-302; or

(e)  any other method for recording votes on ballots so that the ballot may be tabulated by means of automatic tabulating equipment.

(89)  "Voting machine" means a machine designed for the sole purpose of recording and tabulating votes cast by voters at an election.

(90)  "Voting poll watcher" means a person appointed as provided in this title to witness the distribution of ballots and the voting process.

(91)  "Voting precinct" means the smallest voting unit established as provided by law within which qualified voters vote at one polling place.

(92)  "Watcher" means a voting poll watcher, a counting poll watcher, an inspecting poll watcher, and a testing watcher.

(93)  "Western States Presidential Primary" means the election established in Chapter 9, Part 8, Western States Presidential Primary.

(94)  "Write-in ballot" means a ballot containing any write-in votes.

(95)  "Write-in vote" means a vote cast for a person whose name is not printed on the ballot according to the procedures established in this title.

