59-12-102.   Definitions.
(B)  a repair, including a structural repair or modification;

(C)  changing landing gear; and

(D)  addressing issues related to an aging fixed wing turbine powered aircraft;

(iv)  completely remove the existing paint of a fixed wing turbine powered aircraft and completely apply new paint to the fixed wing turbine powered aircraft; and

(v)  refurbish the interior of a fixed wing turbine powered aircraft in a manner that results in a change in the fixed wing turbine powered aircraft's certification requirements by the authority that certifies the fixed wing turbine powered aircraft.

(9)  "Alcoholic beverage" means a beverage that:

(a)  is suitable for human consumption; and

(b)  contains .5% or more alcohol by volume.

(10) (a)  "Ancillary service" means a service associated with, or incidental to, the provision of telecommunications service.

(b)  "Ancillary service" includes:

(i)  a conference bridging service;

(ii)  a detailed communications billing service;

(iii)  directory assistance;

(iv)  a vertical service; or

(v)  a voice mail service.

(11)  "Area agency on aging" is as defined in Section 62A-3-101.

(12)  "Assisted amusement device" means an amusement device, skill device, or ride device that is started and stopped by an individual:

(a)  who is not the purchaser or renter of the right to use or operate the amusement device, skill device, or ride device; and

(b)  at the direction of the seller of the right to use the amusement device, skill device, or ride device.

(13)  "Assisted cleaning or washing of tangible personal property" means cleaning or washing of tangible personal property if the cleaning or washing labor is primarily performed by an individual:

(a)  who is not the purchaser of the cleaning or washing of the tangible personal property; and

(b)  at the direction of the seller of the cleaning or washing of the tangible personal property.

(14)  "Authorized carrier" means:

(a)  in the case of vehicles operated over public highways, the holder of credentials indicating that the vehicle is or will be operated pursuant to both the International Registration Plan and the International Fuel Tax Agreement;

(b)  in the case of aircraft, the holder of a Federal Aviation Administration operating certificate or air carrier's operating certificate; or

(c)  in the case of locomotives, freight cars, railroad work equipment, or other rolling stock, the holder of a certificate issued by the United States Surface Transportation Board.

(15) (a)  Except as provided in Subsection (15)(b), "biomass energy" means any of the following that is used as the primary source of energy to produce fuel or electricity:

(i)  material from a plant or tree; or

(ii)  other organic matter that is available on a renewable basis, including:

(A)  slash and brush from forests and woodlands;

(B)  animal waste;

(C)  methane produced:

(I)  at landfills; or

(II)  as a byproduct of the treatment of wastewater residuals;

(D)  aquatic plants; and

(E)  agricultural products.

(b)  "Biomass energy" does not include:

(i)  black liquor;

(ii)  treated woods; or

(iii)  biomass from municipal solid waste other than methane produced:

(A)  at landfills; or

(B)  as a byproduct of the treatment of wastewater residuals.

(16) (a)  "Bundled transaction" means the sale of two or more items of tangible personal property, products, or services if the tangible personal property, products, or services are:

(i)  distinct and identifiable; and

(ii)  sold for one nonitemized price.

(b)  "Bundled transaction" does not include:

(i)  the sale of tangible personal property if the sales price varies, or is negotiable, on the basis of the selection by the purchaser of the items of tangible personal property included in the transaction;

(ii)  the sale of real property;

(iii)  the sale of services to real property;

(iv)  the retail sale of tangible personal property and a service if:

(A)  the tangible personal property:

(I)  is essential to the use of the service; and

(II)  is provided exclusively in connection with the service; and

(B)  the service is the true object of the transaction;

(v)  the retail sale of two services if:

(A)  one service is provided that is essential to the use or receipt of a second service;

(B)  the first service is provided exclusively in connection with the second service; and

(C)  the second service is the true object of the transaction;

(vi)  a transaction that includes tangible personal property or a product subject to taxation under this chapter and tangible personal property or a product that is not subject to taxation under this chapter if the:

(A)  seller's purchase price of the tangible personal property or product subject to taxation under this chapter is de minimis; or

(B)  seller's sales price of the tangible personal property or product subject to taxation under this chapter is de minimis; and

(vii)  the retail sale of tangible personal property that is not subject to taxation under this chapter and tangible personal property that is subject to taxation under this chapter if:

(A)  that retail sale includes:

(I)  food and food ingredients;

(II)  a drug;

(III)  durable medical equipment;

(IV)  mobility enhancing equipment;

(V)  an over-the-counter drug;

(VI)  a prosthetic device; or

(VII)  a medical supply; and

(B)  subject to Subsection (16)(f):

(I)  the seller's purchase price of the tangible personal property subject to taxation under this chapter is 50% or less of the seller's total purchase price of that retail sale; or

(II)  the seller's sales price of the tangible personal property subject to taxation under this chapter is 50% or less of the seller's total sales price of that retail sale.

(c) (i)  For purposes of Subsection (16)(a)(i), tangible personal property, a product, or a service that is distinct and identifiable does not include:

(A)  packaging that:

(I)  accompanies the sale of the tangible personal property, product, or service; and

(II)  is incidental or immaterial to the sale of the tangible personal property, product, or service;

(B)  tangible personal property, a product, or a service provided free of charge with the purchase of another item of tangible personal property, a product, or a service; or

(C)  an item of tangible personal property, a product, or a service included in the definition of "purchase price."

(ii)  For purposes of Subsection (16)(c)(i)(B), an item of tangible personal property, a product, or a service is provided free of charge with the purchase of another item of tangible personal property, a product, or a service if the sales price of the purchased item of tangible personal property, product, or service does not vary depending on the inclusion of the tangible personal property, product, or service provided free of charge.

(d) (i)  For purposes of Subsection (16)(a)(ii), property sold for one nonitemized price does not include a price that is separately identified by tangible personal property, product, or service on the following, regardless of whether the following is in paper format or electronic format:

(A)  a binding sales document; or

(B)  another supporting sales-related document that is available to a purchaser.

(ii)  For purposes of Subsection (16)(d)(i), a binding sales document or another supporting sales-related document that is available to a purchaser includes:

(A)  a bill of sale;

(B)  a contract;

(C)  an invoice;

(D)  a lease agreement;

(E)  a periodic notice of rates and services;

(F)  a price list;

(G)  a rate card;

(H)  a receipt; or

(I)  a service agreement.

(e) (i)  For purposes of Subsection (16)(b)(vi), the sales price of tangible personal property or a product subject to taxation under this chapter is de minimis if:

(A)  the seller's purchase price of the tangible personal property or product is 10% or less of the seller's total purchase price of the bundled transaction; or

(B)  the seller's sales price of the tangible personal property or product is 10% or less of the seller's total sales price of the bundled transaction.

(ii)  For purposes of Subsection (16)(b)(vi), a seller:

(A)  shall use the seller's purchase price or the seller's sales price to determine if the purchase price or sales price of the tangible personal property or product subject to taxation under this chapter is de minimis; and

(B)  may not use a combination of the seller's purchase price and the seller's sales price to determine if the purchase price or sales price of the tangible personal property or product subject to taxation under this chapter is de minimis.

(iii)  For purposes of Subsection (16)(b)(vi), a seller shall use the full term of a service contract to determine if the sales price of tangible personal property or a product is de minimis.

(f)  For purposes of Subsection (16)(b)(vii)(B), a seller may not use a combination of the seller's purchase price and the seller's sales price to determine if tangible personal property subject to taxation under this chapter is 50% or less of the seller's total purchase price or sales price of that retail sale.

(17)  "Certified automated system" means software certified by the governing board of the agreement that:

(a)  calculates the agreement sales and use tax imposed within a local taxing jurisdiction:

(i)  on a transaction; and

(ii)  in the states that are members of the agreement;

(b)  determines the amount of agreement sales and use tax to remit to a state that is a member of the agreement; and

(c)  maintains a record of the transaction described in Subsection (17)(a)(i).

(18)  "Certified service provider" means an agent certified:

(a)  by the governing board of the agreement; and

(b)  to perform all of a seller's sales and use tax functions for an agreement sales and use tax other than the seller's obligation under Section 59-12-124 to remit a tax on the seller's own purchases.

(19) (a)  Subject to Subsection (19)(b), "clothing" means all human wearing apparel suitable for general use.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission shall make rules:

(i)  listing the items that constitute "clothing"; and

(ii)  that are consistent with the list of items that constitute "clothing" under the agreement.

(20)  "Coal-to-liquid" means the process of converting coal into a liquid synthetic fuel.

(21)  "Commercial use" means the use of gas, electricity, heat, coal, fuel oil, or other fuels that does not constitute industrial use under Subsection (48) or residential use under Subsection (94).

(22) (a)  "Common carrier" means a person engaged in or transacting the business of transporting passengers, freight, merchandise, or other property for hire within this state.

(b) (i)  "Common carrier" does not include a person who, at the time the person is traveling to or from that person's place of employment, transports a passenger to or from the passenger's place of employment.

(ii)  For purposes of Subsection (22)(b)(i), in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules defining what constitutes a person's place of employment.

(23)  "Component part" includes:

(a)  poultry, dairy, and other livestock feed, and their components;

(b)  baling ties and twine used in the baling of hay and straw;

(c)  fuel used for providing temperature control of orchards and commercial greenhouses doing a majority of their business in wholesale sales, and for providing power for off-highway type farm machinery; and

(d)  feed, seeds, and seedlings.

(24)  "Computer" means an electronic device that accepts information:

(a) (i)  in digital form; or

(ii)  in a form similar to digital form; and

(b)  manipulates that information for a result based on a sequence of instructions.

(25)  "Computer software" means a set of coded instructions designed to cause:

(a)  a computer to perform a task; or

(b)  automatic data processing equipment to perform a task.

(26) (a)  "Conference bridging service" means an ancillary service that links two or more participants of an audio conference call or video conference call.

(b)  "Conference bridging service" includes providing a telephone number as part of the ancillary service described in Subsection (26)(a).

(c)  "Conference bridging service" does not include a telecommunications service used to reach the ancillary service described in Subsection (26)(a).

(27)  "Construction materials" means any tangible personal property that will be converted into real property.

(28)  "Delivered electronically" means delivered to a purchaser by means other than tangible storage media.

(29) (a)  "Delivery charge" means a charge:

(i)  by a seller of:

(A)  tangible personal property;

(B)  a product transferred electronically; or

(C)  services; and

(ii)  for preparation and delivery of the tangible personal property, product transferred electronically, or services described in Subsection (29)(a)(i) to a location designated by the purchaser.

(b)  "Delivery charge" includes a charge for the following:

(i)  transportation;

(ii)  shipping;

(iii)  postage;

(iv)  handling;

(v)  crating; or

(vi)  packing.

(30)  "Detailed telecommunications billing service" means an ancillary service of separately stating information pertaining to individual calls on a customer's billing statement.

(31)  "Dietary supplement" means a product, other than tobacco, that:

(a)  is intended to supplement the diet;

(b)  contains one or more of the following dietary ingredients:

(i)  a vitamin;

(ii)  a mineral;

(iii)  an herb or other botanical;

(iv)  an amino acid;

(v)  a dietary substance for use by humans to supplement the diet by increasing the total dietary intake; or

(vi)  a concentrate, metabolite, constituent, extract, or combination of any ingredient described in Subsections (31)(b)(i) through (v);

(c) (i)  except as provided in Subsection (31)(c)(ii), is intended for ingestion in:

(A)  tablet form;

(B)  capsule form;

(C)  powder form;

(D)  softgel form;

(E)  gelcap form; or

(F)  liquid form; or

(ii)  notwithstanding Subsection (31)(c)(i), if the product is not intended for ingestion in a form described in Subsections (31)(c)(i)(A) through (F), is not represented:

(A)  as conventional food; and

(B)  for use as a sole item of:

(I)  a meal; or

(II)  the diet; and

(d)  is required to be labeled as a dietary supplement:

(i)  identifiable by the "Supplemental Facts" box found on the label; and

(ii)  as required by 21 C.F.R. Sec. 101.36.

(32) (a)  "Direct mail" means printed material delivered or distributed by United States mail or other delivery service:

(i)  to:

(A)  a mass audience; or

(B)  addressees on a mailing list provided:

(I)  by a purchaser of the mailing list; or

(II)  at the discretion of the purchaser of the mailing list; and

(ii)  if the cost of the printed material is not billed directly to the recipients.

(b)  "Direct mail" includes tangible personal property supplied directly or indirectly by a purchaser to a seller of direct mail for inclusion in a package containing the printed material.

(c)  "Direct mail" does not include multiple items of printed material delivered to a single address.

(33)  "Directory assistance" means an ancillary service of providing:

(a)  address information; or

(b)  telephone number information.

(34) (a)  "Disposable home medical equipment or supplies" means medical equipment or supplies that:

(i)  cannot withstand repeated use; and

(ii)  are purchased by, for, or on behalf of a person other than:

(A)  a health care facility as defined in Section 26-21-2;

(B)  a health care provider as defined in Section 78B-3-403;

(C)  an office of a health care provider described in Subsection (34)(a)(ii)(B); or

(D)  a person similar to a person described in Subsections (34)(a)(ii)(A) through (C).

(b)  "Disposable home medical equipment or supplies" does not include:

(i)  a drug;

(ii)  durable medical equipment;

(iii)  a hearing aid;

(iv)  a hearing aid accessory;

(v)  mobility enhancing equipment; or

(vi)  tangible personal property used to correct impaired vision, including:

(A)  eyeglasses; or

(B)  contact lenses.

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes medical equipment or supplies.

(35) (a)  "Drug" means a compound, substance, or preparation, or a component of a compound, substance, or preparation that is:

(i)  recognized in:

(A)  the official United States Pharmacopoeia;

(B)  the official Homeopathic Pharmacopoeia of the United States;

(C)  the official National Formulary; or

(D)  a supplement to a publication listed in Subsections (35)(a)(i)(A) through (C);

(ii)  intended for use in the:

(A)  diagnosis of disease;

(B)  cure of disease;

(C)  mitigation of disease;

(D)  treatment of disease; or

(E)  prevention of disease; or

(iii)  intended to affect:

(A)  the structure of the body; or

(B)  any function of the body.

(b)  "Drug" does not include:

(i)  food and food ingredients;

(ii)  a dietary supplement;

(iii)  an alcoholic beverage; or

(iv)  a prosthetic device.

(36) (a)  Except as provided in Subsection (36)(c), "durable medical equipment" means equipment that:

(i)  can withstand repeated use;

(ii)  is primarily and customarily used to serve a medical purpose;

(iii)  generally is not useful to a person in the absence of illness or injury; and

(iv)  is not worn in or on the body.

(b)  "Durable medical equipment" includes parts used in the repair or replacement of the equipment described in Subsection (36)(a).

(c)  Notwithstanding Subsection (36)(a), "durable medical equipment" does not include mobility enhancing equipment.

(37)  "Electronic" means:

(a)  relating to technology; and

(b)  having:

(i)  electrical capabilities;

(ii)  digital capabilities;

(iii)  magnetic capabilities;

(iv)  wireless capabilities;

(v)  optical capabilities;

(vi)  electromagnetic capabilities; or

(vii)  capabilities similar to Subsections (37)(b)(i) through (vi).

(38)  "Employee" is as defined in Section 59-10-401.

(39)  "Fixed guideway" means a public transit facility that uses and occupies:

(a)  rail for the use of public transit; or

(b)  a separate right-of-way for the use of public transit.

(40)  "Fixed wing turbine powered aircraft" means an aircraft that:

(a)  is powered by turbine engines;

(b)  operates on jet fuel; and

(c)  has wings that are permanently attached to the fuselage of the aircraft.

(41)  "Fixed wireless service" means a telecommunications service that provides radio communication between fixed points.

(42) (a)  "Food and food ingredients" means substances:

(i)  regardless of whether the substances are in:

(A)  liquid form;

(B)  concentrated form;

(C)  solid form;

(D)  frozen form;

(E)  dried form; or

(F)  dehydrated form; and

(ii)  that are:

(A)  sold for:

(I)  ingestion by humans; or

(II)  chewing by humans; and

(B)  consumed for the substance's:

(I)  taste; or

(II)  nutritional value.

(b)  "Food and food ingredients" includes an item described in Subsection (78)(b)(iii).

(c)  "Food and food ingredients" does not include:

(i)  an alcoholic beverage;

(ii)  tobacco; or

(iii)  prepared food.

(43) (a)  "Fundraising sales" means sales:

(i) (A)  made by a school; or

(B)  made by a school student;

(ii)  that are for the purpose of raising funds for the school to purchase equipment, materials, or provide transportation; and

(iii)  that are part of an officially sanctioned school activity.

(b)  For purposes of Subsection (43)(a)(iii), "officially sanctioned school activity" means a school activity:

(i)  that is conducted in accordance with a formal policy adopted by the school or school district governing the authorization and supervision of fundraising activities;

(ii)  that does not directly or indirectly compensate an individual teacher or other educational personnel by direct payment, commissions, or payment in kind; and

(iii)  the net or gross revenues from which are deposited in a dedicated account controlled by the school or school district.

(44)  "Geothermal energy" means energy contained in heat that continuously flows outward from the earth that is used as the sole source of energy to produce electricity.

(45)  "Governing board of the agreement" means the governing board of the agreement that is:

(a)  authorized to administer the agreement; and

(b)  established in accordance with the agreement.

(46) (a)  For purposes of Subsection 59-12-104(41), "governmental entity" means:

(i)  the executive branch of the state, including all departments, institutions, boards, divisions, bureaus, offices, commissions, and committees;

(ii)  the judicial branch of the state, including the courts, the Judicial Council, the Office of the Court Administrator, and similar administrative units in the judicial branch;

(iii)  the legislative branch of the state, including the House of Representatives, the Senate, the Legislative Printing Office, the Office of Legislative Research and General Counsel, the Office of the Legislative Auditor General, and the Office of the Legislative Fiscal Analyst;

(iv)  the National Guard;

(v)  an independent entity as defined in Section 63E-1-102; or

(vi)  a political subdivision as defined in Section 17B-1-102.

(b)  "Governmental entity" does not include the state systems of public and higher education, including:

(i)  a college campus of the Utah College of Applied Technology;

(ii)  a school;

(iii)  the State Board of Education;

(iv)  the State Board of Regents; or

(v)  a state institution of higher education as defined in Section 53B-3-102.

(47)  "Hydroelectric energy" means water used as the sole source of energy to produce electricity.

(48)  "Industrial use" means the use of natural gas, electricity, heat, coal, fuel oil, or other fuels:

(a)  in mining or extraction of minerals;

(b)  in agricultural operations to produce an agricultural product up to the time of harvest or placing the agricultural product into a storage facility, including:

(i)  commercial greenhouses;

(ii)  irrigation pumps;

(iii)  farm machinery;

(iv)  implements of husbandry as defined in Subsection 41-1a-102(23) that are not registered under Title 41, Chapter 1a, Part 2, Registration; and

(v)  other farming activities;

(c)  in manufacturing tangible personal property at an establishment described in SIC Codes 2000 to 3999 of the 1987 Standard Industrial Classification Manual of the federal Executive Office of the President, Office of Management and Budget;

(d)  by a scrap recycler if:

(i)  from a fixed location, the scrap recycler utilizes machinery or equipment to process one or more of the following items into prepared grades of processed materials for use in new products:

(A)  iron;

(B)  steel;

(C)  nonferrous metal;

(D)  paper;

(E)  glass;

(F)  plastic;

(G)  textile; or

(H)  rubber; and

(ii)  the new products under Subsection (48)(d)(i) would otherwise be made with nonrecycled materials; or

(e)  in producing a form of energy or steam described in Subsection 54-2-1(2)(a) by a cogeneration facility as defined in Section 54-2-1.

(49) (a)  Except as provided in Subsection (49)(b), "installation charge" means a charge for installing:

(i)  tangible personal property; or

(ii)  a product transferred electronically.

(b) "Installation charge" does not include a charge for repairs or renovations of:

(i)  tangible personal property; or

(ii)  a product transferred electronically.

(50) (a)  "Lease" or "rental" means a transfer of possession or control of tangible personal property or a product transferred electronically for:

(i) (A)  a fixed term; or

(B)  an indeterminate term; and

(ii)  consideration.

(b)  "Lease" or "rental" includes an agreement covering a motor vehicle and trailer if the amount of consideration may be increased or decreased by reference to the amount realized upon sale or disposition of the property as defined in Section 7701(h)(1), Internal Revenue Code.

(c)  "Lease" or "rental" does not include:

(i)  a transfer of possession or control of property under a security agreement or deferred payment plan that requires the transfer of title upon completion of the required payments;

(ii)  a transfer of possession or control of property under an agreement that requires the transfer of title:

(A)  upon completion of required payments; and

(B)  if the payment of an option price does not exceed the greater of:

(I)  $100; or

(II)  1% of the total required payments; or

(iii)  providing tangible personal property along with an operator for a fixed period of time or an indeterminate period of time if the operator is necessary for equipment to perform as designed.

(d)  For purposes of Subsection (50)(c)(iii), an operator is necessary for equipment to perform as designed if the operator’s duties exceed the:

(i)  set-up of tangible personal property;

(ii)  maintenance of tangible personal property; or

(iii)  inspection of tangible personal property.

(51)  "Load and leave" means delivery to a purchaser by use of a tangible storage media if the tangible storage media is not physically transferred to the purchaser.

(52)  "Local taxing jurisdiction" means a:

(a)  county that is authorized to impose an agreement sales and use tax;

(b)  city that is authorized to impose an agreement sales and use tax; or

(c)  town that is authorized to impose an agreement sales and use tax.

(53)  "Manufactured home" is as defined in Section 58-56-3.

(54)  For purposes of Section 59-12-104, "manufacturing facility" means:

(a)  an establishment described in SIC Codes 2000 to 3999 of the 1987 Standard Industrial Classification Manual of the federal Executive Office of the President, Office of Management and Budget;

(b)  a scrap recycler if:

(i)  from a fixed location, the scrap recycler utilizes machinery or equipment to process one or more of the following items into prepared grades of processed materials for use in new products:

(A)  iron;

(B)  steel;

(C)  nonferrous metal;

(D)  paper;

(E)  glass;

(F)  plastic;

(G)  textile; or

(H)  rubber; and

(ii)  the new products under Subsection (54)(b)(i) would otherwise be made with nonrecycled materials; or

(c)  a cogeneration facility as defined in Section 54-2-1.

(55)  "Member of the immediate family of the producer" means a person who is related to a producer described in Subsection 59-12-104(20)(a) as a:

(a)  child or stepchild, regardless of whether the child or stepchild is:

(i)  an adopted child or adopted stepchild; or

(ii)  a foster child or foster stepchild;

(b)  grandchild or stepgrandchild;

(c)  grandparent or stepgrandparent;

(d)  nephew or stepnephew;

(e)  niece or stepniece;

(f)  parent or stepparent;

(g)  sibling or stepsibling;

(h)  spouse;

(i)  person who is the spouse of a person described in Subsections (55)(a) through (g); or

(j)  person similar to a person described in Subsections (55)(a) through (i) as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(56)  "Mobile home" is as defined in Section 58-56-3.

(57)  "Mobile telecommunications service" is as defined in the Mobile Telecommunications Sourcing Act, 4 U.S.C. Sec. 124.

(58) (a)  "Mobile wireless service" means a telecommunications service, regardless of the technology used, if:

(i)  the origination point of the conveyance, routing, or transmission is not fixed;

(ii)  the termination point of the conveyance, routing, or transmission is not fixed; or

(iii)  the origination point described in Subsection (58)(a)(i) and the termination point described in Subsection (58)(a)(ii) are not fixed.

(b)  "Mobile wireless service" includes a telecommunications service that is provided by a commercial mobile radio service provider.

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define "commercial mobile radio service provider."

(59) (a)  Except as provided in Subsection (59)(c), "mobility enhancing equipment" means equipment that is:

(i)  primarily and customarily used to provide or increase the ability to move from one place to another;

(ii)  appropriate for use in a:

(A)  home; or

(B)  motor vehicle; and

(iii)  not generally used by persons with normal mobility.

(b)  "Mobility enhancing equipment" includes parts used in the repair or replacement of the equipment described in Subsection (59)(a).

(c)  Notwithstanding Subsection (59)(a), "mobility enhancing equipment" does not include:

(i)  a motor vehicle;

(ii)  equipment on a motor vehicle if that equipment is normally provided by the motor vehicle manufacturer;

(iii)  durable medical equipment; or

(iv)  a prosthetic device.

(60)  "Model 1 seller" means a seller registered under the agreement that has selected a certified service provider as the seller's agent to perform all of the seller’s sales and use tax functions for agreement sales and use taxes other than the seller's obligation under Section 59-12-124 to remit a tax on the seller's own purchases.

(61)  "Model 2 seller" means a seller registered under the agreement that:

(a)  except as provided in Subsection (61)(b), has selected a certified automated system to perform the seller's sales tax functions for agreement sales and use taxes; and

(b)  notwithstanding Subsection (61)(a), retains responsibility for remitting all of the sales tax:

(i)  collected by the seller; and

(ii)  to the appropriate local taxing jurisdiction.

(62) (a)  Subject to Subsection (62)(b), "model 3 seller" means a seller registered under the agreement that has:

(i)  sales in at least five states that are members of the agreement;

(ii)  total annual sales revenues of at least $500,000,000;

(iii)  a proprietary system that calculates the amount of tax:

(A)  for an agreement sales and use tax; and

(B)  due to each local taxing jurisdiction; and

(iv)  entered into a performance agreement with the governing board of the agreement.

(b)  For purposes of Subsection (62)(a), "model 3 seller" includes an affiliated group of sellers using the same proprietary system.

(63)  "Model 4 seller" means a seller that is registered under the agreement and is not a model 1 seller, model 2 seller, or model 3 seller.

(64)  "Modular home" means a modular unit as defined in Section 58-56-3.

(65)  "Motor vehicle" is as defined in Section 41-1a-102.

(66)  "Oil shale" means a group of fine black to dark brown shales containing bituminous material that yields petroleum upon distillation.

(67) (a)  "Other fuels" means products that burn independently to produce heat or energy.

(b)  "Other fuels" includes oxygen when it is used in the manufacturing of tangible personal property.

(68) (a)  "Paging service" means a telecommunications service that provides transmission of a coded radio signal for the purpose of activating a specific pager.

(b)  For purposes of Subsection (68)(a), the transmission of a coded radio signal includes a transmission by message or sound.

(69)  "Pawnbroker" is as defined in Section 13-32a-102.

(70)  "Pawn transaction" is as defined in Section 13-32a-102.

(71) (a)  "Permanently attached to real property" means that for tangible personal property attached to real property:

(i)  the attachment of the tangible personal property to the real property:

(A)  is essential to the use of the tangible personal property; and

(B)  suggests that the tangible personal property will remain attached to the real property in the same place over the useful life of the tangible personal property; or

(ii)  if the tangible personal property is detached from the real property, the detachment would:

(A)  cause substantial damage to the tangible personal property; or

(B)  require substantial alteration or repair of the real property to which the tangible personal property is attached.

(b)  "Permanently attached to real property" includes:

(i)  the attachment of an accessory to the tangible personal property if the accessory is:

(A)  essential to the operation of the tangible personal property; and

(B)  attached only to facilitate the operation of the tangible personal property;

(ii)  a temporary detachment of tangible personal property from real property for a repair or renovation if the repair or renovation is performed where the tangible personal property and real property are located; or

(iii)  property attached to oil, gas, or water pipelines, except for the property listed in Subsection (71)(c)(iii) or (iv).

(c)  "Permanently attached to real property" does not include:

(i)  the attachment of portable or movable tangible personal property to real property if that portable or movable tangible personal property is attached to real property only for:

(A)  convenience;

(B)  stability; or

(C)  for an obvious temporary purpose;

(ii)  the detachment of tangible personal property from real property except for the detachment described in Subsection (71)(b)(ii);

(iii)  an attachment of the following tangible personal property to real property if the attachment to real property is only through a line that supplies water, electricity, gas, telecommunications, cable, or supplies a similar item as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act:

(A)  a computer;

(B)  a telephone;

(C)  a television; or

(D)  tangible personal property similar to Subsections (71)(c)(iii)(A) through (C) as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act; or

(iv)  an item listed in Subsection (111)(c).

(72)  "Person" includes any individual, firm, partnership, joint venture, association, corporation, estate, trust, business trust, receiver, syndicate, this state, any county, city, municipality, district, or other local governmental entity of the state, or any group or combination acting as a unit.

(73)  "Place of primary use":

(a)  for telecommunications service other than mobile telecommunications service, means the street address representative of where the customer's use of the telecommunications service primarily occurs, which shall be:

