58-37c-3.   Definitions.
(a)  in both number of sales and volume of sales; and

(b)  either directly to walk-in customers or in face-to-face transactions by direct sales.

(11)  "Threshold amount of a listed precursor chemical" means any amount of a controlled substance precursor or a specified amount of a controlled substance precursor in a matrix; however, the division may exempt from the provisions of this chapter a specific controlled substance precursor in a specific amount and in certain types of transactions which provisions for exemption shall be defined by the division by rule adopted pursuant to Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(12)  "Unlawful conduct" as defined in Section 58-1-501 includes knowingly and intentionally:

(a)  engaging in a regulated transaction without first being appropriately licensed or exempted from licensure under this chapter;

(b)  acting as a regulated distributor and selling, transferring, or in any other way conveying a controlled substance precursor to a person within the state who is not appropriately licensed or exempted from licensure as a regulated purchaser, or selling, transferring, or otherwise conveying a controlled substance precursor to a person outside of the state and failing to report the transaction as required;

(c)  acting as a regulated purchaser and purchasing or in any other way obtaining a controlled substance precursor from a person within the state who is not a licensed regulated distributor, or purchasing or otherwise obtaining a controlled substance precursor from a person outside of the state and failing to report the transaction as required;

(d)  engaging in a regulated transaction and failing to submit reports and keep required records of inventories required under the provisions of this chapter or rules adopted pursuant to this chapter;

(e)  making any false statement in any application for license, in any record to be kept, or on any report submitted as required under this chapter;

(f)  with the intent of causing the evasion of the recordkeeping or reporting requirements of this chapter and rules related to this chapter, receiving or distributing any listed controlled substance precursor chemical in any manner designed so that the making of records or filing of reports required under this chapter is not required;

(g)  failing to take immediate steps to comply with licensure, reporting, or recordkeeping requirements of this chapter because of lack of knowledge of those requirements, upon becoming informed of the requirements;

(h)  presenting false or fraudulent identification where or when receiving or purchasing a listed controlled substance precursor chemical;

(i)  creating a chemical mixture for the purpose of evading any licensure, reporting or recordkeeping requirement of this chapter or rules related to this chapter, or receiving a chemical mixture created for that purpose;

(j)  if the person is at least 18 years of age, employing, hiring, using, persuading, inducing, enticing, or coercing another person under 18 years of age to violate any provision of this chapter, or assisting in avoiding detection or apprehension for any violation of this chapter by any federal, state, or local law enforcement official; and

(k)  obtaining or attempting to obtain or to possess any controlled substance precursor or any combination of controlled substance precursors knowing or having a reasonable cause to believe that the controlled substance precursor is intended to be used in the unlawful manufacture of any controlled substance.

(13)  "Unprofessional conduct" as defined in Section 58-1-102 and as may be further defined by rule includes the following:

(a)  violation of any provision of this chapter, the Controlled Substance Act of this state or any other state, or the Federal Controlled Substance Act; and

(b)  refusing to allow agents or representatives of the division or authorized law enforcement personnel to inspect inventories or controlled substance precursors or records or reports relating to purchases and sales or distribution of controlled substance precursors as such records and reports are required under this chapter.

