62A-2-101.   Definitions.
(16)  "Licensee" means a person or human services program licensed by the office.

(17)  "Local government" means a:

(a)  city; or

(b)  county.

(18)  "Minor" has the same meaning as "child."

(19)  "Office" means the Office of Licensing within the Department of Human Services.

(20)  "Outpatient treatment" means individual, family, or group therapy or counseling designed to improve and enhance social or psychological functioning for those whose physical and emotional status allows them to continue functioning in their usual living environment.

(21) (a)  "Person associated with the licensee" means a person:

(i)  affiliated with a licensee as an owner, director, member of the governing body, employee, agent, provider of care, or volunteer; or

(ii)  applying to become affiliated with a licensee in any capacity listed under Subsection (21)(a)(i).

(b)  Notwithstanding Subsection (21)(a), "person associated with the licensee" does not include an individual serving on the following bodies unless that individual has direct access to children or vulnerable adults:

(i)  a local mental health authority under Section 17-43-301;

(ii)  a local substance abuse authority under Section 17-43-201; or

(iii)  a board of an organization operating under a contract to provide:

(A)  mental health or substance abuse programs; or

(B)  services for the local mental health authority or substance abuse authority.

(c)  "Person associated with the licensee" does not include a guest or visitor whose access to children or vulnerable adults is directly supervised by the licensee at all times.

(22)  "Regular business hours" means:

(a)  the hours during which services of any kind are provided to a client; or

(b)  the hours during which a client is present at the facility of a licensee.

(23) (a)  "Residential support" means arranging for or providing the necessities of life as a protective service to individuals or families who have a disability or who are experiencing a dislocation or emergency that prevents them from providing these services for themselves or their families.

(b)  "Residential support" includes providing a supervised living environment for persons with:

(i)  dysfunctions or impairments that are:

(A)  emotional;

(B)  psychological;

(C)  developmental; or

(D)  behavioral; or

(ii)  chemical dependencies.

(c)  Treatment is not a necessary component of residential support.

(d)  "Residential support" does not include residential services that are performed:

(i)  exclusively under contract with the Division of Services for People with Disabilities; and

(ii)  in a facility that serves less than four individuals.

(24) (a)  "Residential treatment" means a 24-hour group living environment for four or more individuals unrelated to the owner or provider that offers room or board and specialized treatment, behavior modification, rehabilitation, discipline, emotional growth, or habilitation services for persons with emotional, psychological, developmental, or behavioral dysfunctions, impairments, or chemical dependencies.

(b)  "Residential treatment" does not include a:

(i)  boarding school; or

(ii)  foster home.

(25)  "Residential treatment program" means a human services program that provides:

(a)  residential treatment; or

(b)  secure treatment.

(26) (a)  "Secure treatment" means 24-hour specialized residential treatment or care for persons whose current functioning is such that they cannot live independently or in a less restrictive environment.

(b)  "Secure treatment" differs from residential treatment to the extent that it requires intensive supervision, locked doors, and other security measures that are imposed on residents with neither their consent nor control.

(27)  "Social detoxification" means short-term residential services for persons who are experiencing or have recently experienced drug or alcohol intoxication, that are provided outside of a health care facility licensed under Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act, and that include:

(a)  room and board for persons who are unrelated to the owner or manager of the facility;

(b)  specialized rehabilitation to acquire sobriety; and

(c)  aftercare services.

(28)  "Substance abuse treatment program" means a program:

(a)  designed to provide:

(i)  specialized drug or alcohol treatment;

(ii)  rehabilitation; or

(iii)  habilitation services; and

(b)  that provides the treatment or services described in Subsection (28)(a) to persons with:

(i)  a diagnosed substance abuse disorder; or

(ii)  chemical dependency disorder.

(29)  "Therapeutic school" means a residential group living facility:

(a)  for four or more individuals that are not related to:

(i)  the owner of the facility; or

(ii)  the primary service provider of the facility;

(b)  that serves students who have a history of failing to function:

(i)  at home;

(ii)  in a public school; or

(iii)  in a nonresidential private school; and

(c)  that offers:

(i)  room and board; and

(ii)  an academic education integrated with:

(A)  specialized structure and supervision; or

(B)  services or treatment related to:

(I)  a disability;

(II)  emotional development;

(III)  behavioral development;

(IV)  familial development; or

(V)  social development.

(30)  "Unrelated persons" means persons other than parents, legal guardians, grandparents, brothers, sisters, uncles, or aunts.

(31)  "Vulnerable adult" means an elder adult or an adult who has a temporary or permanent mental or physical impairment that substantially affects the person's ability to:

(a)  provide personal protection;

(b)  provide necessities such as food, shelter, clothing, or mental or other health care;

(c)  obtain services necessary for health, safety, or welfare;

(d)  carry out the activities of daily living;

(e)  manage the adult's own resources; or

(f)  comprehend the nature and consequences of remaining in a situation of abuse, neglect, or exploitation.

(32) (a)  "Youth program" means a nonresidential program designed to provide behavioral, substance abuse, or mental health services to minors that:

(i)  serves adjudicated or nonadjudicated youth;

(ii)  charges a fee for its services;

(iii)  may or may not provide host homes or other arrangements for overnight accommodation of the youth;

(iv)  may or may not provide all or part of its services in the outdoors;

(v)  may or may not limit or censor access to parents or guardians; and

(vi)  prohibits or restricts a minor's ability to leave the program at any time of the minor's own free will.

(b)  "Youth program" does not include recreational programs such as Boy Scouts, Girl Scouts, 4-H, and other such organizations.

