58-22-102.   Definitions.
(D)  health care facilities with an occupant load of 50 or more resident patients, but not having surgery or emergency treatment facilities;

(E)  jails and detention facilities with a gross area greater than 3,000 square feet; or

(F)  an occupancy with an occupant load greater than 5,000;

(ii)  buildings and other structures designated as essential facilities, including:

(A)  hospitals and other health care facilities having surgery or emergency treatment facilities with a gross area greater than 3,000 square feet;

(B)  fire, rescue, and police stations and emergency vehicle garages with a mean height greater than 24 feet or a gross area greater than 5,000 square feet;

(C)  designated earthquake, hurricane, or other emergency shelters with a gross area greater than 3,000 square feet;

(D)  designated emergency preparedness, communication, and operation centers and other buildings required for emergency response with a mean height more than 24 feet or a gross area greater than 5,000 square feet;

(E)  power-generating stations and other public utility facilities required as emergency backup facilities with a gross area greater then 3,000 square feet;

(F)  structures with a mean height more than 24 feet or a gross area greater than 5,000 square feet containing highly toxic materials as defined by the division by rule, where the quantity of the material exceeds the maximum allowable quantities set by the division by rule; and

(G)  aviation control towers, air traffic control centers, and emergency aircraft hangars at commercial service and cargo air services airports as defined by the Federal Aviation Administration with a mean height greater than 35 feet or a gross area greater than 20,000 square feet; and

(iii)  buildings and other structures requiring special consideration, including:

(A)  structures or buildings that are:

(I)  normally occupied by human beings; and

(II)  five stories or more in height; or

(III)  that have an average roof height more than 60 feet above the average ground level measured at the perimeter of the structure; or

(B)  all buildings over 200,000 aggregate gross square feet in area; and

(b)  includes the definition of professional engineering or the practice of professional engineering as provided in Subsection (9).

(15)  "Structure" means that which is built or constructed, an edifice or building of any kind, or a piece of work artificially built up or composed of parts joined together in a definite manner, and as otherwise governed by the State Construction Code or an approved code under Title 15A, State Construction and Fire Codes Act.

(16)  "Supervision of an employee, subordinate, associate, or drafter of a licensee" means that a licensed professional engineer, professional structural engineer, or professional land surveyor is responsible for and personally reviews, corrects when necessary, and approves work performed by an employee, subordinate, associate, or drafter under the direction of the licensee, and may be further defined by rule by the division in collaboration with the board.

(17)  "TAC/ABET" means the Technology Accreditation Commission/Accreditation Board for Engineering and Technology.

(18)  "Unlawful conduct" is defined in Sections 58-1-501 and 58-22-501.

(19)  "Unprofessional conduct" as defined in Section 58-1-501 may be further defined by rule by the division in collaboration with the board.



Amended by Chapter 278, 2013 General Session

