58-9-102.   Definitions.
(c)  perform other funeral service activities under the supervision of a funeral service director.

(20)  "Graveside service" means a funeral service held at the location of disposition.

(21)  "Memorial service" means a service, rite, or ceremony performed:

(a)  with respect to the death of a human; and

(b)  without the body of the deceased present.

(22)  "Practice of funeral service" means:

(a)  supervising the receipt of custody and transportation of a dead human body to prepare the body for:

(i)  disposition; or

(ii)  shipment to another location;

(b)  entering into a contract with a person to provide professional services regulated under this chapter;

(c)  embalming or otherwise preparing a dead human body for disposition;

(d)  supervising the arrangement or conduct of:

(i)  a funeral service;

(ii)  a graveside service; or

(iii)  a memorial service;

(e)  cremation, calcination, or pulverization of a dead human body or the body's remains;

(f)  supervising the arrangement of:

(i)  a disposition; or

(ii)  a direct disposition;

(g)  facilitating:

(i)  a disposition; or

(ii)  a direct disposition;

(h)  supervising the sale of funeral merchandise by a funeral establishment;

(i)  managing or otherwise being responsible for the practice of funeral service in a licensed funeral service establishment;

(j)  supervising the sale of a preneed funeral arrangement; and

(k)  contracting with or employing individuals to sell a preneed funeral arrangement.

(23) (a)  "Preneed funeral arrangement" means a written or oral agreement sold in advance of the death of the beneficiary under which a person agrees with a buyer to provide at the death of the beneficiary any of the following as are typically provided in connection with a disposition:

(i)  goods;

(ii)  services, including:

(A)  embalming services; and

(B)  funeral directing services;

(iii)  real property; or

(iv)  personal property, including:

(A)  a casket;

(B)  another primary container;

(C)  a cremation or transportation container;

(D)  an outer burial container;

(E) a vault;

(F)  a grave liner;

(G)  funeral clothing and accessories;

(H)  a monument;

(I)  a grave marker; and

(J)  a cremation urn.

(b)  "Preneed funeral arrangement" does not include a policy or product of life insurance providing a death benefit cash payment upon the death of the beneficiary which is not limited to providing the products or services described in Subsection (23)(a).

(24)  "Processing" means the reduction of identifiable bone fragments after the completion of the cremation process to unidentifiable bone fragments by manual means.

(25)  "Pulverization" means the reduction of identifiable bone fragments after the completion of the cremation and processing to granulated particles by manual or mechanical means.

(26)  "Sales agent" means an individual licensed under this chapter as a preneed funeral arrangement sales agent.

(27)  "Temporary container" means a receptacle for cremated remains usually made of cardboard, plastic, or similar material designed to hold the cremated remains until an urn or other permanent container is acquired.

(28)  "Unlawful conduct" is as defined in Sections 58-1-501 and 58-9-501.

(29)  "Unprofessional conduct" is as defined in Sections 58-1-501 and 58-9-502.

(30)  "Urn" means a receptacle designed to permanently encase the cremated remains.



Amended by Chapter 278, 2013 General Session

