31A-1-301.   Definitions.
(iii)  the Ryan White Program Comprehensive AIDS Resources Emergency Act, Pub. L. 101-381, and Ryan White HIV/AIDS Treatment Modernization Act of 2006, Pub. L. 109-415.

(35)  "Credit accident and health insurance" means insurance on a debtor to provide indemnity for payments coming due on a specific loan or other credit transaction while the debtor has a disability.

(36) (a)  "Credit insurance" means insurance offered in connection with an extension of credit that is limited to partially or wholly extinguishing that credit obligation.

(b)  "Credit insurance" includes:

(i)  credit accident and health insurance;

(ii)  credit life insurance;

(iii)  credit property insurance;

(iv)  credit unemployment insurance;

(v)  guaranteed automobile protection insurance;

(vi)  involuntary unemployment insurance;

(vii)  mortgage accident and health insurance;

(viii)  mortgage guaranty insurance; and

(ix)  mortgage life insurance.

(37)  "Credit life insurance" means insurance on the life of a debtor in connection with an extension of credit that pays a person if the debtor dies.

(38)  "Credit property insurance" means insurance:

(a)  offered in connection with an extension of credit; and

(b)  that protects the property until the debt is paid.

(39)  "Credit unemployment insurance" means insurance:

(a)  offered in connection with an extension of credit; and

(b)  that provides indemnity if the debtor is unemployed for payments coming due on a:

(i)  specific loan; or

(ii)  credit transaction.

(40)  "Creditor" means a person, including an insured, having a claim, whether:

(a)  matured;

(b)  unmatured;

(c)  liquidated;

(d)  unliquidated;

(e)  secured;

(f)  unsecured;

(g)  absolute;

(h)  fixed; or

(i)  contingent.

(41) (a)  "Customer service representative" means a person that provides an insurance service and insurance product information:

(i)  for the customer service representative's:

(A)  producer; or

(B)  consultant employer; and

(ii)  to the customer service representative's employer's:

(A)  customer;

(B)  client; or

(C)  organization.

(b)  A customer service representative may only operate within the scope of authority of the customer service representative's producer or consultant employer.

(42)  "Deadline" means a final date or time:

(a)  imposed by:

(i)  statute;

(ii)  rule; or

(iii)  order; and

(b)  by which a required filing or payment must be received by the department.

(43)  "Deemer clause" means a provision under this title under which upon the occurrence of a condition precedent, the commissioner is considered to have taken a specific action.  If the statute so provides, a condition precedent may be the commissioner's failure to take a specific action.

(44)  "Degree of relationship" means the number of steps between two persons determined by counting the generations separating one person from a common ancestor and then counting the generations to the other person.

(45)  "Department" means the Insurance Department.

(46)  "Director" means a member of the board of directors of a corporation.

(47)  "Disability" means a physiological or psychological condition that partially or totally limits an individual's ability to:

(a)  perform the duties of:

(i)  that individual's occupation; or

(ii)  any occupation for which the individual is reasonably suited by education, training, or experience; or

(b)  perform two or more of the following basic activities of daily living:

(i)  eating;

(ii)  toileting;

(iii)  transferring;

(iv)  bathing; or

(v)  dressing.

(48)  "Disability income insurance" is defined in Subsection (78).

(49)  "Domestic insurer" means an insurer organized under the laws of this state.

(50)  "Domiciliary state" means the state in which an insurer:

(a)  is incorporated;

(b)  is organized; or

(c)  in the case of an alien insurer, enters into the United States.

(51) (a)  "Eligible employee" means:

(i)  an employee who:

(A)  works on a full-time basis; and

(B)  has a normal work week of 30 or more hours; or

(ii)  a person described in Subsection (51)(b).

(b)  "Eligible employee" includes, if the individual is included under a health benefit plan of a small employer:

(i)  a sole proprietor;

(ii)  a partner in a partnership; or

(iii)  an independent contractor.

(c)  "Eligible employee" does not include, unless eligible under Subsection (51)(b):

(i)  an individual who works on a temporary or substitute basis for a small employer;

(ii)  an employer's spouse; or

(iii)  a dependent of an employer.

(52)  "Employee" means an individual employed by an employer.

(53)  "Employee benefits" means one or more benefits or services provided to:

(a)  an employee; or

(b)  a dependent of an employee.

(54) (a)  "Employee welfare fund" means a fund:

(i)  established or maintained, whether directly or through a trustee, by:

(A)  one or more employers;

(B)  one or more labor organizations; or

(C)  a combination of employers and labor organizations; and

(ii)  that provides employee benefits paid or contracted to be paid, other than income from investments of the fund:

(A)  by or on behalf of an employer doing business in this state; or

(B)  for the benefit of a person employed in this state.

(b)  "Employee welfare fund" includes a plan funded or subsidized by a user fee or tax revenues.

(55)  "Endorsement" means a written agreement attached to a policy or certificate to modify the policy or certificate coverage.

(56)  "Enrollment date," with respect to a health benefit plan, means:

(a)  the first day of coverage; or

(b)  if there is a waiting period, the first day of the waiting period.

(57) (a)  "Escrow" means:

(i)  a real estate settlement or real estate closing conducted by a third party pursuant to the requirements of a written agreement between the parties in a real estate transaction; or

(ii)  a settlement or closing involving:

(A)  a mobile home;

(B)  a grazing right;

(C)  a water right; or

(D)  other personal property authorized by the commissioner.

(b)  "Escrow" includes the act of conducting a:

(i)  real estate settlement; or

(ii)  real estate closing.

(58)  "Escrow agent" means:

(a)  an insurance producer with:

(i)  a title insurance line of authority; and

(ii)  an escrow subline of authority; or

(b)  a person defined as an escrow agent in Section 7-22-101.

(59) (a)  "Excludes" is not exhaustive and does not mean that another thing is not also excluded.

(b)  The items listed in a list using the term "excludes" are representative examples for use in interpretation of this title.

(60)  "Exclusion" means for the purposes of accident and health insurance that an insurer does not provide insurance coverage, for whatever reason, for one of the following:

(a)  a specific physical condition;

(b)  a specific medical procedure;

(c)  a specific disease or disorder; or

(d)  a specific prescription drug or class of prescription drugs.

(61)  "Expense reimbursement insurance" means insurance:

(a)  written to provide a payment for an expense relating to hospital confinement resulting from illness or injury; and

(b)  written:

(i)  as a daily limit for a specific number of days in a hospital; and

(ii)  to have a one or two day waiting period following a hospitalization.

(62)  "Fidelity insurance" means insurance guaranteeing the fidelity of a person holding a position of public or private trust.

(63) (a)  "Filed" means that a filing is:

(i)  submitted to the department as required by and in accordance with applicable statute, rule, or filing order;

(ii)  received by the department within the time period provided in applicable statute, rule, or filing order; and

(iii)  accompanied by the appropriate fee in accordance with:

(A)  Section 31A-3-103; or

(B)  rule.

(b)  "Filed" does not include a filing that is rejected by the department because it is not submitted in accordance with Subsection (63)(a).

(64)  "Filing," when used as a noun, means an item required to be filed with the department including:

(a)  a policy;

(b)  a rate;

(c)  a form;

(d)  a document;

(e)  a plan;

(f)  a manual;

(g)  an application;

(h)  a report;

(i)  a certificate;

(j)  an endorsement;

(k)  an actuarial certification;

(l)  a licensee annual statement;

(m)  a licensee renewal application;

(n)  an advertisement; or

(o)  an outline of coverage.

(65)  "First party insurance" means an insurance policy or contract in which the insurer agrees to pay a claim submitted to it by the insured for the insured's losses.

(66)  "Foreign insurer" means an insurer domiciled outside of this state, including an alien insurer.

(67) (a)  "Form" means one of the following prepared for general use:

(i)  a policy;

(ii)  a certificate;

(iii)  an application;

(iv)  an outline of coverage; or

(v)  an endorsement.

(b)  "Form" does not include a document specially prepared for use in an individual case.

(68)  "Franchise insurance" means an individual insurance policy provided through a mass marketing arrangement involving a defined class of persons related in some way other than through the purchase of insurance.

(69)  "General lines of authority" include:

(a)  the general lines of insurance in Subsection (70);

(b)  title insurance under one of the following sublines of authority:

(i)  search, including authority to act as a title marketing representative;

(ii)  escrow, including authority to act as a title marketing representative; and

(iii)  title marketing representative only;

(c)  surplus lines;

(d)  workers' compensation; and

(e)  any other line of insurance that the commissioner considers necessary to recognize in the public interest.

(70)  "General lines of insurance" include:

(a)  accident and health;

(b)  casualty;

(c)  life;

(d)  personal lines;

(e)  property; and

(f)  variable contracts, including variable life and annuity.

(71)  "Group health plan" means an employee welfare benefit plan to the extent that the plan provides medical care:

(a) (i)  to an employee; or

(ii)  to a dependent of an employee; and

(b) (i)  directly;

(ii)  through insurance reimbursement; or

(iii)  through another method.

(72) (a)  "Group insurance policy" means a policy covering a group of persons that is issued:

(i)  to a policyholder on behalf of the group; and

(ii)  for the benefit of a member of the group who is selected under a procedure defined in:

(A)  the policy; or

(B)  an agreement that is collateral to the policy.

(b)  A group insurance policy may include a member of the policyholder's family or a dependent.

(73)  "Guaranteed automobile protection insurance" means insurance offered in connection with an extension of credit that pays the difference in amount between the insurance settlement and the balance of the loan if the insured automobile is a total loss.

(74) (a)  Except as provided in Subsection (74)(b), "health benefit plan" means a policy or certificate that:

(i)  provides health care insurance;

(ii)  provides major medical expense insurance; or

(iii)  is offered as a substitute for hospital or medical expense insurance, such as:

(A)  a hospital confinement indemnity; or

(B)  a limited benefit plan.

(b)  "Health benefit plan" does not include a policy or certificate that:

(i)  provides benefits solely for:

(A)  accident;

(B)  dental;

(C)  income replacement;

(D)  long-term care;

(E)  a Medicare supplement;

(F)  a specified disease;

(G)  vision; or

(H)  a short-term limited duration; or

(ii)  is offered and marketed as supplemental health insurance.

(75)  "Health care" means any of the following intended for use in the diagnosis, treatment, mitigation, or prevention of a human ailment or impairment:

(a)  a professional service;

(b)  a personal service;

(c)  a facility;

(d)  equipment;

(e)  a device;

(f)  supplies; or

(g)  medicine.

(76) (a)  "Health care insurance" or "health insurance" means insurance providing:

(i)  a health care benefit; or

(ii)  payment of an incurred health care expense.

(b)  "Health care insurance" or "health insurance" does not include accident and health insurance providing a benefit for:

(i)  replacement of income;

(ii)  short-term accident;

(iii)  fixed indemnity;

(iv)  credit accident and health;

(v)  supplements to liability;

(vi)  workers' compensation;

(vii)  automobile medical payment;

(viii)  no-fault automobile;

(ix)  equivalent self-insurance; or

(x)  a type of accident and health insurance coverage that is a part of or attached to another type of policy.

(77)  "Health Insurance Portability and Accountability Act" means the Health Insurance Portability and Accountability Act of 1996, Pub. L. 104-191, 110 Stat. 1936, as amended.

(78)  "Income replacement insurance" or "disability income insurance" means insurance written to provide payments to replace income lost from accident or sickness.

(79)  "Indemnity" means the payment of an amount to offset all or part of an insured loss.

(80)  "Independent adjuster" means an insurance adjuster required to be licensed under Section 31A-26-201 who engages in insurance adjusting as a representative of an insurer.

(81)  "Independently procured insurance" means insurance procured under Section 31A-15-104.

(82)  "Individual" means a natural person.

(83)  "Inland marine insurance" includes insurance covering:

(a)  property in transit on or over land;

(b)  property in transit over water by means other than boat or ship;

(c)  bailee liability;

(d)  fixed transportation property such as bridges, electric transmission systems, radio and television transmission towers and tunnels; and

(e)  personal and commercial property floaters.

(84)  "Insolvency" means that:

(a)  an insurer is unable to pay its debts or meet its obligations as the debts and obligations mature;

(b)  an insurer's total adjusted capital is less than the insurer's mandatory control level RBC under Subsection 31A-17-601(8)(c); or

(c)  an insurer is determined to be hazardous under this title.

(85) (a)  "Insurance" means:

(i)  an arrangement, contract, or plan for the transfer of a risk or risks from one or more persons to one or more other persons; or

(ii)  an arrangement, contract, or plan for the distribution of a risk or risks among a group of persons that includes the person seeking to distribute that person's risk.

(b)  "Insurance" includes:

(i)  a risk distributing arrangement providing for compensation or replacement for damages or loss through the provision of a service or a benefit in kind;

(ii)  a contract of guaranty or suretyship entered into by the guarantor or surety as a business and not as merely incidental to a business transaction; and

(iii)  a plan in which the risk does not rest upon the person who makes an arrangement, but with a class of persons who have agreed to share the risk.

(86)  "Insurance adjuster" means a person who directs the investigation, negotiation, or settlement of a claim under an insurance policy other than life insurance or an annuity, on behalf of an insurer, policyholder, or a claimant under an insurance policy.

(87)  "Insurance business" or "business of insurance" includes:

(a)  providing health care insurance by an organization that is or is required to be licensed under this title;

(b)  providing a benefit to an employee in the event of a contingency not within the control of the employee, in which the employee is entitled to the benefit as a right, which benefit may be provided either:

(i)  by a single employer or by multiple employer groups; or

(ii)  through one or more trusts, associations, or other entities;

(c)  providing an annuity:

(i)  including an annuity issued in return for a gift; and

(ii)  except an annuity provided by a person specified in Subsections 31A-22-1305(2) and (3);

(d)  providing the characteristic services of a motor club as outlined in Subsection (115);

(e)  providing another person with insurance;

(f)  making as insurer, guarantor, or surety, or proposing to make as insurer, guarantor, or surety, a contract or policy of title insurance;

(g)  transacting or proposing to transact any phase of title insurance, including:

(i)  solicitation;

(ii)  negotiation preliminary to execution;

(iii)  execution of a contract of title insurance;

(iv)  insuring; and

(v)  transacting matters subsequent to the execution of the contract and arising out of the contract, including reinsurance;

(h)  transacting or proposing a life settlement; and

(i)  doing, or proposing to do, any business in substance equivalent to Subsections (87)(a) through (h) in a manner designed to evade this title.

(88)  "Insurance consultant" or "consultant" means a person who:

(a)  advises another person about insurance needs and coverages;

(b)  is compensated by the person advised on a basis not directly related to the insurance placed; and

(c)  except as provided in Section 31A-23a-501, is not compensated directly or indirectly by an insurer or producer for advice given.

(89)  "Insurance holding company system" means a group of two or more affiliated persons, at least one of whom is an insurer.

(90) (a)  "Insurance producer" or "producer" means a person licensed or required to be licensed under the laws of this state to sell, solicit, or negotiate insurance.

(b) (i)  "Producer for the insurer" means a producer who is compensated directly or indirectly by an insurer for selling, soliciting, or negotiating an insurance product of that insurer.

(ii)  "Producer for the insurer" may be referred to as an "agent."

(c) (i)  "Producer for the insured" means a producer who:

(A)  is compensated directly and only by an insurance customer or an insured; and

(B)  receives no compensation directly or indirectly from an insurer for selling, soliciting, or negotiating an insurance product of that insurer to an insurance customer or insured.

(ii)  "Producer for the insured" may be referred to as a "broker."

(91) (a)  "Insured" means a person to whom or for whose benefit an insurer makes a promise in an insurance policy and includes:

(i)  a policyholder;

(ii)  a subscriber;

(iii)  a member; and

(iv)  a beneficiary.

(b)  The definition in Subsection (91)(a):

(i)  applies only to this title; and

(ii)  does not define the meaning of this word as used in an insurance policy or certificate.

(92) (a)  "Insurer" means a person doing an insurance business as a principal including:

(i)  a fraternal benefit society;

(ii)  an issuer of a gift annuity other than an annuity specified in Subsections 31A-22-1305(2) and (3);

(iii)  a motor club;

(iv)  an employee welfare plan; and

(v)  a person purporting or intending to do an insurance business as a principal on that person's own account.

(b)  "Insurer" does not include a governmental entity to the extent the governmental entity is engaged in an activity described in Section 31A-12-107.

(93)  "Interinsurance exchange" is defined in Subsection (144).

(94)  "Involuntary unemployment insurance" means insurance:

(a)  offered in connection with an extension of credit; and

(b)  that provides indemnity if the debtor is involuntarily unemployed for payments coming due on a:

(i)  specific loan; or

(ii)  credit transaction.

(95)  "Large employer," in connection with a health benefit plan, means an employer who, with respect to a calendar year and to a plan year:

(a)  employed an average of at least 51 eligible employees on each business day during the preceding calendar year; and

(b)  employs at least two employees on the first day of the plan year.

(96)  "Late enrollee," with respect to an employer health benefit plan, means an individual whose enrollment is a late enrollment.

(97)  "Late enrollment," with respect to an employer health benefit plan, means enrollment of an individual other than:

(a)  on the earliest date on which coverage can become effective for the individual under the terms of the plan; or

(b)  through special enrollment.

(98) (a)  Except for a retainer contract or legal assistance described in Section 31A-1-103, "legal expense insurance" means insurance written to indemnify or pay for a specified legal expense.

(b)  "Legal expense insurance" includes an arrangement that creates a reasonable expectation of an enforceable right.

(c)  "Legal expense insurance" does not include the provision of, or reimbursement for, legal services incidental to other insurance coverage.

(99) (a)  "Liability insurance" means insurance against liability:

(i)  for death, injury, or disability of a human being, or for damage to property, exclusive of the coverages under:

(A)  Subsection (109) for medical malpractice insurance;

(B)  Subsection (136) for professional liability insurance; and

(C)  Subsection (170) for workers' compensation insurance;

(ii)  for a medical, hospital, surgical, and funeral benefit to a person other than the insured who is injured, irrespective of legal liability of the insured, when issued with or supplemental to insurance against legal liability for the death, injury, or disability of a human being, exclusive of the coverages under:

(A)  Subsection (109) for medical malpractice insurance;

(B)  Subsection (136) for professional liability insurance; and

(C)  Subsection (170) for workers' compensation insurance;

(iii)  for loss or damage to property resulting from an accident to or explosion of a boiler, pipe, pressure container, machinery, or apparatus;

(iv)  for loss or damage to property caused by:

(A)  the breakage or leakage of a sprinkler, water pipe, or water container; or

(B)  water entering through a leak or opening in a building; or

(v)  for other loss or damage properly the subject of insurance not within another kind of insurance as defined in this chapter, if the insurance is not contrary to law or public policy.

(b)  "Liability insurance" includes:

(i)  vehicle liability insurance;

(ii)  residential dwelling liability insurance; and

(iii)  making inspection of, and issuing a certificate of inspection upon, an elevator, boiler, machinery, or apparatus of any kind when done in connection with insurance on the elevator, boiler, machinery, or apparatus.

(100) (a)  "License" means authorization issued by the commissioner to engage in an activity that is part of or related to the insurance business.

(b)  "License" includes a certificate of authority issued to an insurer.

(101) (a)  "Life insurance" means:

(i)  insurance on a human life; and

(ii)  insurance pertaining to or connected with human life.

(b)  The business of life insurance includes:

(i)  granting a death benefit;

(ii)  granting an annuity benefit;

(iii)  granting an endowment benefit;

(iv)  granting an additional benefit in the event of death by accident;

(v)  granting an additional benefit to safeguard the policy against lapse; and

(vi)  providing an optional method of settlement of proceeds.

(102)  "Limited license" means a license that:

(a)  is issued for a specific product of insurance; and

(b)  limits an individual or agency to transact only for that product or insurance.

(103)  "Limited line credit insurance" includes the following forms of insurance:

(a)  credit life;

(b)  credit accident and health;

(c)  credit property;

(d)  credit unemployment;

(e)  involuntary unemployment;

(f)  mortgage life;

(g)  mortgage guaranty;

(h)  mortgage accident and health;

(i)  guaranteed automobile protection; and

(j)  another form of insurance offered in connection with an extension of credit that:

(i)  is limited to partially or wholly extinguishing the credit obligation; and

(ii)  the commissioner determines by rule should be designated as a form of limited line credit insurance.

(104)  "Limited line credit insurance producer" means a person who sells, solicits, or negotiates one or more forms of limited line credit insurance coverage to an individual through a master, corporate, group, or individual policy.

(105)  "Limited line insurance" includes:

(a)  bail bond;

(b)  limited line credit insurance;

(c)  legal expense insurance;

(d)  motor club insurance;

(e) car rental related insurance;

(f)  travel insurance;

(g)  crop insurance;

(h)  self-service storage insurance;

(i)  guaranteed asset protection waiver; and

(j)  another form of limited insurance that the commissioner determines by rule should be designated a form of limited line insurance.

(106)  "Limited lines authority" includes:

(a)  the lines of insurance listed in Subsection (105); and

(b)  a customer service representative.

(107)  "Limited lines producer" means a person who sells, solicits, or negotiates limited lines insurance.

(108) (a)  "Long-term care insurance" means an insurance policy or rider advertised, marketed, offered, or designated to provide coverage:

(i)  in a setting other than an acute care unit of a hospital;

(ii)  for not less than 12 consecutive months for a covered person on the basis of:

(A)  expenses incurred;

(B)  indemnity;

(C)  prepayment; or

(D)  another method;

(iii)  for one or more necessary or medically necessary services that are:

(A)  diagnostic;

(B)  preventative;

(C)  therapeutic;

(D)  rehabilitative;

(E)  maintenance; or

(F)  personal care; and

(iv)  that may be issued by:

(A)  an insurer;

(B)  a fraternal benefit society;

(C) (I)  a nonprofit health hospital; and

(II)  a medical service corporation;

(D)  a prepaid health plan;

(E)  a health maintenance organization; or

(F)  an entity similar to the entities described in Subsections (108)(a)(iv)(A) through (E) to the extent that the entity is otherwise authorized to issue life or health care insurance.

(b)  "Long-term care insurance" includes:

(i)  any of the following that provide directly or supplement long-term care insurance:

(A)  a group or individual annuity or rider; or

(B)  a life insurance policy or rider;

(ii)  a policy or rider that provides for payment of benefits on the basis of:

(A)  cognitive impairment; or

(B)  functional capacity; or

(iii)  a qualified long-term care insurance contract.

(c)  "Long-term care insurance" does not include:

(i)  a policy that is offered primarily to provide basic Medicare supplement coverage;

(ii)  basic hospital expense coverage;

(iii)  basic medical/surgical expense coverage;

(iv)  hospital confinement indemnity coverage;

(v)  major medical expense coverage;

(vi)  income replacement or related asset-protection coverage;

(vii)  accident only coverage;

(viii)  coverage for a specified:

(A)  disease; or

(B)  accident;

(ix)  limited benefit health coverage; or

(x)  a life insurance policy that accelerates the death benefit to provide the option of a lump sum payment:

(A)  if the following are not conditioned on the receipt of long-term care:

(I)  benefits; or

(II)  eligibility; and

(B)  the coverage is for one or more the following qualifying events:

(I)  terminal illness;

(II)  medical conditions requiring extraordinary medical intervention; or

(III)  permanent institutional confinement.

(109)  "Medical malpractice insurance" means insurance against legal liability incident to the practice and provision of a medical service other than the practice and provision of a dental service.

(110)  "Member" means a person having membership rights in an insurance corporation.

(111)  "Minimum capital" or "minimum required capital" means the capital that must be constantly maintained by a stock insurance corporation as required by statute.

(112)  "Mortgage accident and health insurance" means insurance offered in connection with an extension of credit that provides indemnity for payments coming due on a mortgage while the debtor has a disability.

(113)  "Mortgage guaranty insurance" means surety insurance under which a mortgagee or other creditor is indemnified against losses caused by the default of a debtor.

(114)  "Mortgage life insurance" means insurance on the life of a debtor in connection with an extension of credit that pays if the debtor dies.

(115)  "Motor club" means a person:

(a)  licensed under:

(i)  Chapter 5, Domestic Stock and Mutual Insurance Corporations;

(ii)  Chapter 11, Motor Clubs; or

(iii)  Chapter 14, Foreign Insurers; and

(b)  that promises for an advance consideration to provide for a stated period of time one or more:

(i)  legal services under Subsection 31A-11-102(1)(b);

(ii)  bail services under Subsection 31A-11-102(1)(c); or

(iii) (A)  trip reimbursement;

(B)  towing services;

(C)  emergency road services;

