59-13-102.   Definitions.
(i)  has a gross vehicle weight or registered gross vehicle weight exceeding 26,000 pounds;

(ii)  has three or more axles regardless of weight; or

(iii)  is used in a combination of vehicles when the weight of the combination of vehicles exceeds 26,000 pounds gross vehicle weight.

(b)  "Qualified motor vehicle" does not include a recreational vehicle not used in connection with any business activity.

(14)  "Rack," as used in Part 3, Special Fuel, means a deck, platform, or open bay which consists of a series of metered pipes and hoses for the delivery or removal of diesel fuel from a refinery or terminal into a motor vehicle, rail car, or vessel.

(15)  "Removal," as used in Part 3, Special Fuel, means the physical transfer of diesel fuel from a production, manufacturing, terminal, or refinery facility and includes use of diesel fuel.  Removal does not include:

(a)  loss by evaporation or destruction; or

(b)  transfers between refineries, racks, or terminals.

(16) (a)  "Special fuel" means any fuel regardless of name or character that:

(i)  is usable as fuel to operate or propel a motor vehicle upon the public highways of the state; and

(ii)  is not taxed under the category of aviation or motor fuel.

(b)  Special fuel includes:

(i)  fuels that are not conveniently measurable on a gallonage basis; and

(ii)  diesel fuel.

(17)  "Supplier," as used in Part 3, Special Fuel, means a person who:

(a)  imports or acquires immediately upon importation into this state diesel fuel from within or without a state, territory, or possession of the United States or the District of Columbia;

(b)  produces, manufactures, refines, or blends diesel fuel in this state;

(c)  otherwise acquires for distribution or sale in this state, diesel fuel with respect to which there has been no previous taxable sale or use; or

(d)  is in a two party exchange where the receiving party is deemed to be the supplier.

(18)  "Terminal," as used in Part 3, Special Fuel, means a facility for the storage of diesel fuel which is supplied by a motor vehicle, pipeline, or vessel and from which diesel fuel is removed for distribution at a rack.

(19)  "Two party exchange" means a transaction in which special fuel is transferred between licensed suppliers pursuant to an exchange agreement.

(20)  "Undyed diesel fuel" means diesel fuel that is not subject to the dyeing requirements in accordance with 26 U.S.C. Sec. 4082 or United States Environmental Protection Agency or Internal Revenue Service regulations.

(21)  "Use," as used in Part 3, Special Fuel, means the consumption of special fuel for the operation or propulsion of a motor vehicle upon the public highways of the state and includes the reception of special fuel into the fuel supply tank of a motor vehicle.

(22)  "User," as used in Part 3, Special Fuel, means any person who uses special fuel within this state in an engine or motor for the generation of power to operate or propel a motor vehicle upon the public highways of the state.

(23)  "Ute tribal member" means an enrolled member of the Ute tribe.

(24)  "Ute tribe" means the Ute Indian Tribe of the Uintah and Ouray Reservation.

(25)  "Ute trust land" means the lands:

(a)  of the Uintah and Ouray Reservation that are held in trust by the United States for the benefit of:

(i)  the Ute tribe;

(ii)  an individual; or

(iii)  a group of individuals; or

(b)  specified as trust land by agreement between the governor and the Ute tribe meeting the requirements of Subsections 59-13-201.5(3) and 59-13-301.5(3).

