77-41-102.   Definitions.
(14)  "Register" means to comply with the requirements of this chapter and administrative rules of the department made under this chapter.

(15)  "Secondary residence" means any real property that the offender owns or has a financial interest in, or any location where, in any 12 month period, the offender stays overnight a total of 10 or more nights when not staying at the offender's primary residence.

(16)  "Sex offender" means any person:

(a)  convicted in this state of:

(i)  a felony or class A misdemeanor violation of Section 76-4-401, enticing a minor;

(ii)  Section 76-5b-202, sexual exploitation of a vulnerable adult, on or after May 10, 2011;

(iii)  a felony violation of Section 76-5-401, unlawful sexual activity with a minor;

(iv)  Section 76-5-401.1, sexual abuse of a minor;

(v)  Section 76-5-401.2, unlawful sexual conduct with a 16 or 17 year old;

(vi)  Section 76-5-402, rape;

(vii)  Section 76-5-402.1, rape of a child;

(viii)  Section 76-5-402.2, object rape;

(ix)  Section 76-5-402.3, object rape of a child;

(x)  a felony violation of Section 76-5-403, forcible sodomy;

(xi)  Section 76-5-403.1, sodomy on a child;

(xii)  Section 76-5-404, forcible sexual abuse;

(xiii)  Section 76-5-404.1, sexual abuse of a child or aggravated sexual abuse of a child;

(xiv)  Section 76-5-405, aggravated sexual assault;

(xv)  Section 76-5-412, custodial sexual relations, when the person in custody is younger than 18 years of age, if the offense is committed on or after May 10, 2011;

(xvi)  Section 76-5b-201, sexual exploitation of a minor;

(xvii)  Section 76-7-102, incest;

(xviii)  Section 76-9-702, lewdness, if the person has been convicted of the offense four or more times;

(xix)  Section 76-9-702.1, sexual battery, if the person has been convicted of the offense four or more times;

(xx)  any combination of convictions of Section 76-9-702, lewdness, and of Section 76-9-702.1, sexual battery, that total four or more convictions;

(xxi)  Section 76-9-702.5, lewdness involving a child;

(xxii)  a felony or class A misdemeanor violation of Section 76-9-702.7, voyeurism;

(xxiii)  Section 76-10-1306, aggravated exploitation of prostitution; or

(xxiv)  attempting, soliciting, or conspiring to commit any felony offense listed in Subsection (16)(a);

(b)  who has been convicted of any crime, or an attempt, solicitation, or conspiracy to commit a crime in another jurisdiction, including any state, federal, or military court that is substantially equivalent to the offenses listed in Subsection (16)(a) and who is:

(i)  a Utah resident; or

(ii)  not a Utah resident, but who, in any 12 month period, is in this state for a total of 10 or more days, regardless of whether the offender intends to permanently reside in this state;

(c) (i)  who is required to register as an offender in any other jurisdiction, or who is required to register as an offender by any state, federal, or military court; and

(ii)  who, in any 12 month period, is in the state for a total of 10 or more days, regardless of whether or not the offender intends to permanently reside in this state;

(d)  who is a nonresident regularly employed or working in this state or who is a student in this state and was convicted of one or more offenses listed in Subsection (16)(a), or any substantially equivalent offense in any jurisdiction, or as a result of the conviction, is required to register in the person's jurisdiction of residence;

(e)  who is found not guilty by reason of insanity in this state, or in any other jurisdiction of one or more offenses listed in Subsection (16)(a); or

(f)  who is adjudicated delinquent based on one or more offenses listed in Subsection (16)(a) and who has been committed to the division for secure confinement for that offense and remains in the division's custody 30 days prior to the person's 21st birthday.

(17)  "Traffic offense" does not include a violation of Title 41, Chapter 6a, Part 5, Driving Under the Influence and Reckless Driving.

(18)  "Vehicle" means any motor vehicle, aircraft, or watercraft subject to registration in any jurisdiction.



Enacted by Chapter 145, 2012 General Session 

Amended by Chapter 247, 2012 General Session, (Coordination Clause)

