58-71-102.   Definitions.
(c)  does not include manipulation as defined in Title 58, Chapter 73, Chiropractic Physician Practice Act.

(11)  "Naturopathic physical medicine" means the use of the physical agents of air, water, heat, cold, sound, light, and electromagnetic nonionizing radiation, and the physical modalities of electrotherapy, acupuncture, diathermy, ultraviolet light, ultrasound, hydrotherapy, naturopathic mobilization therapy, and exercise.  Naturopathic medicine does not include the practice of physical therapy or physical rehabilitation.

(12)  "Practice of naturopathic medicine" means:

(a)  a system of primary health care for the prevention, diagnosis, and treatment of human health conditions, injuries, and diseases that uses education, natural medicines, and natural therapies, to support and stimulate the patient's intrinsic self-healing processes:

(i)  using naturopathic childbirth, but only if:

(A)  the licensee meets standards of the American College of Naturopathic Obstetricians (ACNO) or its successor as determined by the division in collaboration with the board; and

(B)  the licensee follows a written plan for naturopathic physicians practicing naturopathic childbirth approved by the division in collaboration with the board, which includes entering into an agreement with a consulting physician and surgeon or osteopathic physician, in cases where the scope of practice of naturopathic childbirth may be exceeded and specialty care and delivery is indicated, detailing the guidelines by which the naturopathic physician will:

(I)  refer patients to the consulting physician; and

(II)  consult with the consulting physician;

(ii)  using naturopathic mobilization therapy;

(iii)  using naturopathic physical medicine;

(iv)  using minor office procedures;

(v)  prescribing or administering natural medicine;

(vi)  prescribing medical equipment and devices, diagnosing by the use of medical equipment and devices, and administering therapy or treatment by the use of medical devices necessary and consistent with the competent practice of naturopathic medicine;

(vii)  prescribing barrier devices for contraception;

(viii)  using dietary therapy;

(ix)  taking and using diagnostic x-rays, electrocardiograms, ultrasound, and physiological function tests;

(x)  taking of body fluids for clinical laboratory tests and using the results of the tests in diagnosis;

(xi)  taking of a history from and conducting of a physical examination upon a human patient; and

(xii)  prescribing and administering natural medicines and medical devices, except a naturopathic physician may only administer:

(A)  a prescription drug, as defined in Section 58-17b-102, in accordance with Subsection (8)(d); and

(B)  local anesthesia that is not a controlled substance, and only in the performance of minor office procedures;

(b)  to maintain an office or place of business for the purpose of doing any of the acts described in Subsection (12)(a), whether or not for compensation; or

(c)  to use, in the conduct of any occupation or profession pertaining to the diagnosis or treatment of human diseases or conditions, in any printed material, stationery, letterhead, envelopes, signs, or advertisements, the designation "naturopathic physician," "naturopathic doctor," "naturopath," "doctor of naturopathic medicine," "doctor of naturopathy," "naturopathic medical doctor," "naturopathic medicine," "naturopathic health care," "naturopathy," "N.D.," "N.M.D.," or any combination of these designations in any manner that might cause a reasonable person to believe the individual using the designation is a licensed naturopathic physician.

(13)  "Prescribe" means to issue a prescription:

(a)  orally or in writing; or

(b)  by telephone, facsimile transmission, computer, or other electronic means of communication as defined by division rule.

(14)  "Prescription device" means an instrument, apparatus, implement, machine, contrivance, implant, in vitro reagent, or other similar or related article, and any component part or accessory, which is required under federal or state law to be prescribed by a practitioner and dispensed by or through a person or entity licensed under this chapter or exempt from licensure under this chapter.

(15)  "Prescription drug" means a drug that is required by federal or state law or rule to be dispensed only by prescription or is restricted to administration only by practitioners.

(16)  "Unlawful conduct" is as defined in Sections 58-1-501 and 58-71-501.

(17)  "Unprofessional conduct" is as defined in Sections 58-1-501 and 58-71-502, and as may be further defined by division rule.

