76-10-1602.   Definitions.
(r)  burglary or aggravated burglary, Sections 76-6-202 and 76-6-203;

(s)  burglary of a vehicle, Section 76-6-204;

(t)  manufacture or possession of an instrument for burglary or theft, Section 76-6-205;

(u)  robbery or aggravated robbery, Sections 76-6-301 and 76-6-302;

(v)  theft, Section 76-6-404;

(w)  theft by deception, Section 76-6-405;

(x)  theft by extortion, Section 76-6-406;

(y)  receiving stolen property, Section 76-6-408;

(z)  theft of services, Section 76-6-409;

(aa)  forgery, Section 76-6-501;

(bb)  fraudulent use of a credit card, Sections 76-6-506.2, 76-6-506.3, 76-6-506.5, and 76-6-506.6;

(cc)  deceptive business practices, Section 76-6-507;

(dd)  bribery or receiving bribe by person in the business of selection, appraisal, or criticism of goods, Section 76-6-508;

(ee)  bribery of a labor official, Section 76-6-509;

(ff)  defrauding creditors, Section 76-6-511;

(gg)  acceptance of deposit by insolvent financial institution, Section 76-6-512;

(hh)  unlawful dealing with property by fiduciary, Section 76-6-513;

(ii)  bribery or threat to influence contest, Section 76-6-514;

(jj)  making a false credit report, Section 76-6-517;

(kk)  criminal simulation, Section 76-6-518;

(ll)  criminal usury, Section 76-6-520;

(mm)  fraudulent insurance act, Section 76-6-521;

(nn)  retail theft, Section 76-6-602;

(oo)  computer crimes, Section 76-6-703;

(pp)  identity fraud, Section 76-6-1102;

(qq)  mortgage fraud, Section 76-6-1203;

(rr)  sale of a child, Section 76-7-203;

(ss)  bribery to influence official or political actions, Section 76-8-103;

(tt)  threats to influence official or political action, Section 76-8-104;

(uu)  receiving bribe or bribery by public servant, Section 76-8-105;

(vv)  receiving bribe or bribery for endorsement of person as public servant, Section 76-8-106;

(ww)  official misconduct, Sections 76-8-201 and 76-8-202;

(xx)  obstruction of justice, Section 76-8-306;

(yy)  acceptance of bribe or bribery to prevent criminal prosecution, Section 76-8-308;

(zz)  false or inconsistent material statements, Section 76-8-502;

(aaa)  false or inconsistent statements, Section 76-8-503;

(bbb)  written false statements, Section 76-8-504;

(ccc)  tampering with a witness or soliciting or receiving a bribe, Section 76-8-508;

(ddd)  retaliation against a witness, victim, or informant, Section 76-8-508.3;

(eee)  extortion or bribery to dismiss criminal proceeding, Section 76-8-509;

(fff)  public assistance fraud in violation of Section 76-8-1203, 76-8-1204, or 76-8-1205;

(ggg)  unemployment insurance fraud, Section 76-8-1301;

(hhh)  intentionally or knowingly causing one animal to fight with another, Subsection 76-9-301(2)(d) or (e), or Section 76-9-301.1;

(iii)  possession, use, or removal of explosives, chemical, or incendiary devices or parts, Section 76-10-306;

(jjj)  delivery to common carrier, mailing, or placement on premises of an incendiary device, Section 76-10-307;

(kkk)  possession of a deadly weapon with intent to assault, Section 76-10-507;

(lll)  unlawful marking of pistol or revolver, Section 76-10-521;

(mmm)  alteration of number or mark on pistol or revolver, Section 76-10-522;

(nnn)  forging or counterfeiting trademarks, trade name, or trade device, Section 76-10-1002;

(ooo)  selling goods under counterfeited trademark, trade name, or trade devices, Section 76-10-1003;

(ppp)  sales in containers bearing registered trademark of substituted articles, Section 76-10-1004;

(qqq)  selling or dealing with article bearing registered trademark or service mark with intent to defraud, Section 76-10-1006;

(rrr)  gambling, Section 76-10-1102;

(sss)  gambling fraud, Section 76-10-1103;

(ttt)  gambling promotion, Section 76-10-1104;

(uuu)  possessing a gambling device or record, Section 76-10-1105;

(vvv)  confidence game, Section 76-10-1109;

(www)  distributing pornographic material, Section 76-10-1204;

(xxx)  inducing acceptance of pornographic material, Section 76-10-1205;

(yyy)  dealing in harmful material to a minor, Section 76-10-1206;

(zzz)  distribution of pornographic films, Section 76-10-1222;

(aaaa)  indecent public displays, Section 76-10-1228;

(bbbb)  prostitution, Section 76-10-1302;

(cccc)  aiding prostitution, Section 76-10-1304;

(dddd)  exploiting prostitution, Section 76-10-1305;

(eeee)  aggravated exploitation of prostitution, Section 76-10-1306;

(ffff)  communications fraud, Section 76-10-1801;

(gggg)  any act prohibited by the criminal provisions of Part 19, Money Laundering and Currency Transaction Reporting Act;

(hhhh)  vehicle compartment for contraband, Section 76-10-2801;

(iiii)  any act prohibited by the criminal provisions of the laws governing taxation in this state; and

(jjjj)  any act illegal under the laws of the United States and enumerated in 18 U.S.C. Sec. 1961 (1)(B), (C), and (D).



Amended by Chapter 112, 2012 General Session 

Amended by Chapter 347, 2012 General Session

