54-17-601.   Definitions.
(a) (i)  the renewable energy source is located within the geographic boundary of the Western Electricity Coordinating Council; or

(ii)  the qualifying electricity is delivered to the transmission system of an electrical corporation or a delivery point designated by the electrical corporation for the purpose of subsequent delivery to the electrical corporation; and

(b)  the renewable energy attributes of the electricity are not traded, sold, transferred, or otherwise used to satisfy another state's renewable energy program.

(8)  "Qualifying zero carbon emissions generation":

(a)  means a generation facility located within the geographic boundary of the Western Electricity Coordinating Council that:

(i)  becomes operational on or after January 1, 2008; and

(ii)  does not produce carbon as a byproduct of the generation process;

(b)  includes generation powered by nuclear fuel; and

(c)  does not include renewable energy sources used to satisfy the requirement established under Subsection 54-17-602(1).

(9)  "Renewable energy certificate" means a certificate issued under Section 54-17-603.

(10)  "Renewable energy source" means:

(a)  an electric generation facility or generation capability or upgrade that becomes operational on or after January 1, 1995 that derives its energy from one or more of the following:

(i)  wind energy;

(ii)  solar photovoltaic and solar thermal energy;

(iii)  wave, tidal, and ocean thermal energy;

(iv)  except for combustion of wood that has been treated with chemical preservatives such as creosote, pentachlorophenol or chromated copper arsenate, biomass and biomass byproducts, including:

(A)  organic waste;

(B)  forest or rangeland woody debris from harvesting or thinning conducted to improve forest or rangeland ecological health and to reduce wildfire risk;

(C)  agricultural residues;

(D)  dedicated energy crops; and

(E)  landfill gas or biogas produced from organic matter, wastewater, anaerobic digesters, or municipal solid waste;

(v)  geothermal energy located outside the state;

(vi)  waste gas and waste heat capture or recovery whether or not it is renewable, including methane gas from:

(A)  an abandoned coal mine; or

(B)  a coal degassing operation associated with a state-approved mine permit;

(vii)  efficiency upgrades to a hydroelectric facility, without regard to the date upon which the facility became operational, if the upgrades become operational on or after January 1, 1995;

(viii)  compressed air, if:

(A)  the compressed air is taken from compressed air energy storage; and

(B)  the energy used to compress the air is a renewable energy source; or

(ix)  municipal solid waste;

(b)  any of the following:

(i)  up to 50 average megawatts of electricity per year per electrical corporation from a certified low-impact hydroelectric facility, without regard to the date upon which the facility becomes operational, if the facility is certified as a low-impact hydroelectric facility on or after January 1, 1995, by a national certification organization;

(ii)  geothermal energy if located within the state, without regard to the date upon which the facility becomes operational; or

(iii)  hydroelectric energy if located within the state, without regard to the date upon which the facility becomes operational;

(c)  hydrogen gas derived from any source of energy described in Subsection (10)(a) or (b);

(d)  if an electric generation facility employs multiple energy sources, that portion of the electricity generated that is attributable to energy sources described in Subsections (10)(a) through (c); and

(e)  any of the following located in the state and owned by a user of energy:

(i)  a demand side management measure, as defined by Subsection 54-7-12.8(1), with the quantity of renewable energy certificates to which the user is entitled determined by the equivalent energy saved by the measure;

(ii)  a solar thermal system that reduces the consumption of fossil fuels, with the quantity of renewable energy certificates to which the user is entitled determined by the equivalent kilowatt-hours saved, except to the extent the commission determines otherwise with respect to net-metered energy;

(iii)  a solar photovoltaic system that reduces the consumption of fossil fuels with the quantity of renewable energy certificates to which the user is entitled determined by the total production of the system, except to the extent the commission determines otherwise with respect to net-metered energy;

(iv)  a hydroelectric or geothermal facility with the quantity of renewable energy certificates to which the user is entitled determined by the total production of the facility, except to the extent the commission determines otherwise with respect to net-metered energy;

(v)  a waste gas or waste heat capture or recovery system, other than from a combined cycle combustion turbine that does not use waste gas or waste heat, with the quantity of renewable energy certificates to which the user is entitled determined by the total production of the system, except to the extent the commission determines otherwise with respect to net-metered energy; and

(vi)  the station use of solar thermal energy, solar photovoltaic energy, hydroelectric energy, geothermal energy, waste gas, or waste heat capture and recovery.

(11)  "Unbundled renewable energy certificate" means a renewable energy certificate associated with:

(a)  qualifying electricity that is acquired by an electrical corporation or other person by trade, purchase, or other transfer without acquiring the electricity for which the certificate was issued; or

(b)  activities listed in Subsection (10)(e).



Amended by Chapter 119, 2010 General Session 

Amended by Chapter 125, 2010 General Session 

Amended by Chapter 268, 2010 General Session

