62A-3-301.   Definitions.
(18) (a)  "Isolation" means knowingly or intentionally preventing a vulnerable adult from having contact with another person by:

(i)  preventing the vulnerable adult from receiving visitors, mail, or telephone calls, contrary to the expressed wishes of the vulnerable adult, including communicating to a visitor that the vulnerable adult is not present or does not want to meet with or talk to the visitor, knowing that communication to be false;

(ii)  physically restraining the vulnerable adult in order to prevent the vulnerable adult from meeting with a visitor; or

(iii)  making false or misleading statements to the vulnerable adult in order to induce the vulnerable adult to refuse to receive communication from visitors or other family members.

(b)  The term "isolation" does not include an act intended to protect the physical or mental welfare of the vulnerable adult or an act performed pursuant to the treatment plan or instructions of a physician or other professional advisor of the vulnerable adult.

(19)  "Lacks capacity to consent" is as defined in Section 76-5-111.

(20) (a)  "Neglect" means:

(i) (A)  failure of a caretaker to provide necessary care, including nutrition, clothing, shelter, supervision, personal care, or dental, medical, or other health care for a vulnerable adult, unless the vulnerable adult is able to provide or obtain the necessary care without assistance; or

(B)  failure of a caretaker to provide protection from health and safety hazards or maltreatment;

(ii)  failure of a caretaker to provide care to a vulnerable adult in a timely manner and with the degree of care that a reasonable person in a like position would exercise;

(iii)  a pattern of conduct by a caretaker, without the vulnerable adult's informed consent, resulting in deprivation of food, water, medication, health care, shelter, cooling, heating, or other services necessary to maintain the vulnerable adult's well being;

(iv)  knowing or intentional failure by a caretaker to carry out a prescribed treatment plan that causes or is likely to cause harm to the vulnerable adult;

(v)  self-neglect by the vulnerable adult; or

(vi)  abandonment by a caretaker.

(b)  "Neglect" does not include conduct, or failure to take action, that is permitted or excused under Title 75, Chapter 2a, Advance Health Care Directive Act.

(21)  "Physical injury" includes the damage and conditions described in Section 76-5-111.

(22)  "Protected person" means a vulnerable adult for whom the court has ordered protective services.

(23)  "Protective services" means services to protect a vulnerable adult from abuse, neglect, or exploitation.

(24)  "Self-neglect" means the failure of a vulnerable adult to provide or obtain food, water, medication, health care, shelter, cooling, heating, safety, or other services necessary to maintain the vulnerable adult's well being when that failure is the result of the adult’s mental or physical impairment.  Choice of lifestyle or living arrangements may not, by themselves, be evidence of self-neglect.

(25)  "Serious physical injury" is as defined in Section 76-5-111.

(26)  "Supported" means a finding by the division that there is a reasonable basis to conclude that abuse, neglect, or exploitation occurred.

(27)  "Undue influence" occurs when a person uses the person's role, relationship, or power to exploit, or knowingly assist or cause another to exploit, the trust, dependency, or fear of a vulnerable adult, or uses the person's role, relationship, or power to gain control deceptively over the decision making of the vulnerable adult.

(28)  "Vulnerable adult" means an elder adult, or an adult who has a mental or physical impairment which substantially affects that person's ability to:

(a)  provide personal protection;

(b)  provide necessities such as food, shelter, clothing, or mental or other health care;

(c)  obtain services necessary for health, safety, or welfare;

(d)  carry out the activities of daily living;

(e)  manage the adult's own financial resources; or

(f)  comprehend the nature and consequences of remaining in a situation of abuse, neglect, or exploitation.

(29)  "Without merit" means a finding that abuse, neglect, or exploitation did not occur.



Amended by Chapter 149, 2012 General Session

