23-13-2.   Definitions.
(a)  deer - a buck with an outside antler measurement of 24 inches or greater;

(b)  elk - a bull with six points on at least one side;

(c)  bighorn, desert, or rocky mountain sheep - a ram with a curl exceeding half curl;

(d)  moose - a bull with at least one antler exceeding five inches in length;

(e)  mountain goat - a male or female;

(f)  pronghorn antelope - a buck with horns exceeding 14 inches; or

(g)  bison - a bull.

(47)  "Waste" means to abandon protected wildlife or to allow protected wildlife to spoil or to be used in a manner not normally associated with its beneficial use.

(48)  "Water pollution" means the introduction of matter or thermal energy to waters within this state that:

(a)  exceeds state water quality standards; or

(b)  could be harmful to protected wildlife.

(49)  "Wildlife" means:

(a)  crustaceans, including brine shrimp and crayfish;

(b)  mollusks; and

(c)  vertebrate animals living in nature, except feral animals.



Amended by Chapter 297, 2011 General Session

