53-7-202.   Definitions.
(14)  "Flame effects" means the combustion of flammable solids, liquids, or gases to produce thermal, physical, visual, or audible phenomena before an audience.

(15) (a)  "Flame effects operator" means a person licensed under Section 53-7-223 who, regarding flame effects, is responsible for:

(i)  storage, setup, operations, teardown, devices, equipment, overseeing assistants and support personnel, and preventing accidental discharge; and

(ii)  completion of the sequence of control system functions that release the fuel for ignition to cause combustion and create the flame effects.

(b) (i)  "Flame effects operator" does not include a person who participates in a meeting, as limited under Subsection (15)(b)(ii), with other persons solely to receive training, to practice, or provide instruction regarding flame effects performance.

(ii)  A meeting under Subsection (15)(b)(i) may include a nonpaying and unsolicited audience of not more than 25 persons.

(16)  "Importer" means a person who brings class B or class C explosives into Utah for the general purpose of:

(a)  resale or use within the state; or

(b)  exportation to other states.

(17) (a)  "Pyrotechnic" means any composition or device manufactured or used to produce a visible or audible effect by combustion, deflagration, or detonation.

(b)  "Pyrotechnic" does not mean exempt explosives.

(18)  "Retail seller" means a person who sells class C common state approved explosives to the public during the period authorized under Section 53-7-225.

(19)  "Service" means the inspection, maintenance, repair, modification, testing, or cleaning of an automatic fire suppression system.

(20)  "Special effects" means a visual or audible effect caused by chemical mixtures that produce a controlled, self-sustaining, and self-controlled exothermic chemical reaction that results in heat, gas, sound, or light and may also create an illusion.

(21)  "Special effects operator" means a person licensed under Section 53-7-223 who is responsible for setting up, permits, overseeing assistants and support personnel, analyzing potential hazards, setting clearances, and discharging pyrotechnic devices, either indoor or outdoor, where the audience is allowed to be in closer proximity to the pyrotechnic devices than the audience separation distance generally required for display fireworks.

(22)  "Trick noisemaker" includes a:

(a)  tube or sphere containing pyrotechnic composition that produces a white or colored smoke as its primary effect when ignited; and

(b)  device that produces a small report intended to surprise the user, including a:

(i)  "booby trap," which is a small tube with a string protruding from both ends that ignites the friction sensitive composition in the tube when the string is pulled;

(ii)  "snapper," which is a small paper-wrapped device containing a minute quantity of explosive composition coated on bits of sand that explodes producing a small report;

(iii)  "trick match," which is a kitchen or book match coated with a small quantity of explosive or pyrotechnic composition that produces a small shower of sparks when ignited;

(iv)  "cigarette load," which is a small wooden peg coated with a small quantity of explosive composition that produces a small report when ignited; and

(v)  "auto burglar alarm," which is a tube that:

(A)  contains pyrotechnic composition that produces a loud whistle and smoke when ignited;

(B)  may contain a small quantity of explosive to produce a small explosive noise; and

(C)  is ignited by a squib.

(23)  "Unclassified fireworks" means:

(a)  a pyrotechnic device that is used, given away, or offered for sale, that has not been tested, approved, and classified by the United States Department of Transportation;

(b)  an approved device that has been altered or redesigned since obtaining approval by the United States Department of Transportation; and

(c)  a pyrotechnic device that is being tested by a manufacturer, importer, or wholesaler before receiving approval by the United States Department of Transportation.

(24)  "Wholesaler" means:

(a)  a person who sells class C common state approved explosives to a retailer; or

(b)  a person who sells class B explosives or class C dangerous explosives for display use. 



Amended by Chapter 247, 2013 General Session

