19-6-402.   Definitions.
(13)  "Dwelling" means a building that is usually occupied by a person lodging there at night.

(14)  "Enforcement proceedings" means a civil action or the procedures to enforce orders established by Section 19-6-425.

(15)  "Facility" means all underground storage tanks located on a single parcel of property or on any property adjacent or contiguous to that parcel.

(16)  "Fund" means the Petroleum Storage Tank Trust Fund created in Section 19-6-409.

(17)  "Loan fund" means the Petroleum Storage Tank Loan Fund created in Section 19-6-405.3.

(18)  "Operator" means a person in control of or who is responsible on a daily basis for the maintenance of an underground storage tank that is in use for the storage, use, or dispensing of a regulated substance.

(19)  "Owner" means:

(a)  in the case of an underground storage tank in use on or after November 8, 1984, a person who owns an underground storage tank used for the storage, use, or dispensing of a regulated substance; and

(b)  in the case of an underground storage tank in use before November 8, 1984, but not in use on or after November 8, 1984, a person who owned the tank immediately before the discontinuance of its use for the storage, use, or dispensing of a regulated substance.

(20)  "Petroleum" includes crude oil or a fraction of crude oil that is liquid at:

(a)  60 degrees Fahrenheit; and

(b)  a pressure of 14.7 pounds per square inch absolute.

(21)  "Petroleum storage tank" means a tank that:

(a) (i)  is underground;

(ii)  is regulated under Subtitle I of the Resource Conservation and Recovery Act, 42 U.S.C. Section 6991c, et seq.; and

(iii)  contains petroleum; or

(b) the owner or operator voluntarily submits for participation in the Petroleum Storage Tank Trust Fund under Section 19-6-415.

(22)  "Petroleum Storage Tank Restricted Account" means the account created in Section 19-6-405.5.

(23)  "Program" means the Environmental Assurance Program under Section 19-6-410.5.

(24)  "Property damage" means physical injury to, destruction of, or loss of use of tangible property.

(25) (a)  "Regulated substance" means petroleum and petroleum-based substances comprised of a complex blend of hydrocarbons derived from crude oil through processes of separation, conversion, upgrading, and finishing.

(b)  "Regulated substance" includes motor fuels, jet fuels, distillate fuel oils, residual fuel oils, lubricants, petroleum solvents, and used oils.

(26) (a)  "Release" means spilling, leaking, emitting, discharging, escaping, leaching, or disposing a regulated substance from an underground storage tank or petroleum storage tank.  

(b)  A release of a regulated substance from an underground storage tank or petroleum storage tank is considered a single release from that tank system.

(27) (a)  "Responsible party" means a person who:

(i)  is the owner or operator of a facility;

(ii)  owns or has legal or equitable title in a facility or an underground storage tank;

(iii)  owned or had legal or equitable title in a facility at the time petroleum was received or contained at the facility;

(iv)  operated or otherwise controlled activities at a facility at the time petroleum was received or contained at the facility; or

(v)  is an underground storage tank installation company.

(b)  "Responsible party" as defined in Subsections (27)(a)(i), (ii), and (iii) does not include:

(i) a person who is not an operator and, without participating in the management of a facility and otherwise not engaged in petroleum production, refining, and marketing, holds indicia of ownership:

(A)  primarily to protect his security interest in the facility; or

(B)  as a fiduciary or custodian under Title 75, Utah Uniform Probate Code, or under an employee benefit plan; or

(ii)  governmental ownership or control of property by involuntary transfers as provided in CERCLA Section 101(20)(D), 42 U.S.C. Sec. 9601(20)(D).

(c)  The exemption created by Subsection (27)(b)(i)(B) does not apply to actions taken by the state or its officials or agencies under this part.

(d)  The terms and activities "indicia of ownership," "primarily to protect a security interest," "participation in management," and "security interest" under this part are in accordance with 40 CFR Part 280, Subpart I, as amended, and 42 U.S.C. Sec. 6991b(h)(9).

(e)  The terms "participate in management" and "indicia of ownership" as defined in 40 CFR Part 280, Subpart I, as amended, and 42 U.S.C. Sec. 6991b(h)(9) include and apply to the fiduciaries listed in Subsection (27)(b)(i)(B).

(28)  "Soil test" means a test, established or approved by board rule, to detect the presence of petroleum in soil.

(29)  "State cleanup appropriation" means money appropriated by the Legislature to the department to fund the investigation, abatement, and corrective action regarding releases not covered by the fund.

(30)  "Underground storage tank" means a tank regulated under Subtitle I, Resource Conservation and Recovery Act, 42 U.S.C. Sec. 6991c, et seq., including:

(a)  a petroleum storage tank;

(b)  underground pipes and lines connected to a storage tank;

(c) underground ancillary equipment; and

(d)  a containment system.

(31)  "Underground storage tank installation company" means a person, firm, partnership, corporation, governmental entity, association, or other organization who installs underground storage tanks.

(32)  "Underground storage tank installation company permit" means a permit issued to an underground storage tank installation company by the director.

(33)  "Underground storage tank technician" means a person employed by and acting under the direct supervision of a certified underground storage tank consultant to assist in carrying out the functions described in Subsection (6)(a).



Amended by Chapter 310, 2012 General Session 

Amended by Chapter 360, 2012 General Session

