59-5-101.   Definitions.
(ii)  contaminants.

(b)  If processing costs are determined on the basis of an arm's-length contract, processing costs are the actual costs. 

(c) (i)  If processing costs are determined on a basis other than an arm's-length contract, processing costs are those reasonable costs associated with:

(A)  actual operating and maintenance expenses, including oil or gas used or consumed in processing;

(B)  overhead directly attributable and allocable to the operation and maintenance; and 

(C) (I)  depreciation and a return on undepreciated capital investment; or

(II)  a cost equal to a return on the investment in the processing facilities as determined by the commission. 

(ii)  Subsection (17)(c)(i) includes situations where the producer performs the processing for the producer's product.

(18)  "Producer" means any working interest owner in any lands in any oil or gas field from which gas or oil is produced.

(19)  "Recompletion" means any downhole operation that is:

(a)  conducted to reestablish the producibility or serviceability of a well in any geologic interval; and

(b)  approved by the division as a recompletion.

(20)  "Research and development" means the process of inquiry or experimentation aimed at the discovery of facts, devices, technologies, or applications and the process of preparing those devices, technologies, or applications for marketing.

(21)  "Royalty interest owner" means the owner of an interest in oil or gas, or in the proceeds of production from the oil or gas who does not have the obligation to share in the expenses of developing and operating the property.

(22)  "Solid hydrocarbons" means:

(a)  coal;

(b)  gilsonite;

(c)  ozocerite;

(d)  elaterite;

(e)  oil shale;

(f)  tar sands; and

(g)  all other hydrocarbon substances that occur naturally in solid form.

(23)  "Stripper well" means:

(a)  an oil well whose average daily production for the days the well has produced has been 20 barrels or less of crude oil a day during any consecutive 12-month period; or

(b)  a gas well whose average daily production for the days the well has produced has been 60 MCF or less of natural gas a day during any consecutive 90-day period.

(24)  "Tar sands" means impregnated sands that yield mixtures of liquid hydrocarbon and require further processing other than mechanical blending before becoming finished petroleum products.

(25) (a)  Subject to Subsections (25)(b) and (c), "transportation costs" means the reasonable actual costs of transporting oil or gas products from the well to the point of sale.

(b)  If transportation costs are determined on the basis of an arm's-length contract, transportation costs are the actual costs. 

(c) (i)  If transportation costs are determined on a basis other than an arm's-length contract, transportation costs are those reasonable costs associated with:

(A)  actual operating and maintenance expenses, including fuel used or consumed in transporting the oil or gas;

(B)  overhead costs directly attributable and allocable to the operation and maintenance; and

(C)  depreciation and a return on undepreciated capital investment.

(ii)  Subsection (25)(c)(i) includes situations where the producer performs the transportation for the producer's product.

(d)  Regardless of whether transportation costs are determined on the basis of an arm's-length contract or a basis other than an arm's-length contract, transportation costs include:

(i)  carbon dioxide removal;

(ii)  compression;

(iii)  dehydration;

(iv)  gathering;

(v)  separating;

(vi)  treating; or

(vii)  a process similar to Subsections (25)(d)(i) through (vi), as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(26)  "Tribe" means the Ute Indian Tribe of the Uintah and Ouray Reservation.

(27)  "Well or wells" means any extractive means from which oil or gas is produced or extracted, located within an oil or gas field, and operated by one person.

(28)  "Wildcat well" means an oil and gas producing well which is drilled and completed in a pool, as defined under Section 40-6-2, in which a well has not been previously completed as a well capable of producing in commercial quantities.

(29)  "Working interest owner" means the owner of an interest in oil or gas burdened with a share of the expenses of developing and operating the property.

(30) (a)  "Workover" means any downhole operation that is:

(i)  conducted to sustain, restore, or increase the producibility or serviceability of a well in the geologic intervals in which the well is currently completed; and

(ii)  approved by the division as a workover.

(b)  "Workover" does not include operations that are conducted primarily as routine maintenance or to replace worn or damaged equipment.



Amended by Chapter 344, 2009 General Session

