61-2c-102.   Definitions.
(B)  negotiate terms in relationship to an act described in Subsection (1)(y)(i).

(z)  "Inactive status" means a dormant status into which an unexpired license is placed when the holder of the license is not currently engaging in the business of residential mortgage loans.

(aa)  "Lending manager" means an individual licensed as a lending manager under Section 61-2c-206 to transact the business of residential mortgage loans.

(bb)  "Licensee" means a person licensed with the division under this chapter.

(cc)  "Licensing examination" means the examination required by Section 61-2c-204.1 or 61-2c-206 for an individual to obtain a license under this chapter.

(dd)  "Loan modification assistance" means, for compensation or with the expectation of receiving valuable consideration, to:

(i)  act, or offer to act, on behalf of a person to:

(A)  obtain a loan term of a residential mortgage loan that is different from an existing loan term including:

(I)  an increase or decrease in an interest rate;

(II)  a change to the type of interest rate;

(III)  an increase or decrease in the principal amount of the residential mortgage loan;

(IV)  a change in the number of required period payments;

(V)  an addition of collateral;

(VI)  a change to, or addition of, a prepayment penalty;

(VII)  an addition of a cosigner; or

(VIII)  a change in persons obligated under the existing residential mortgage loan; or

(B)  substitute a new residential mortgage loan for an existing residential mortgage loan; or

(ii)  as an employee or agent of another person:

(A)  solicit, or offer that the other person will engage in an act described in Subsection (1)(dd)(i); or

(B)  negotiate terms in relationship to an act described in Subsection (1)(dd)(i).

(ee) (i)  Except as provided in Subsection (1)(ee)(ii), "mortgage loan originator" means an individual who for compensation or in expectation of compensation:

(A) (I)  takes a residential mortgage loan application; or

(II)  offers or negotiates terms of a residential mortgage loan for the purpose of:

(Aa)  a purchase;

(Bb)  a refinance;

(Cc)  a loan modification assistance; or

(Dd)  a foreclosure rescue; and

(B)  is licensed as a mortgage loan originator in accordance with this chapter.

(ii)  "Mortgage loan originator" does not include a person who:

(A)  is described in Subsection (1)(ee)(i), but who performs exclusively administrative or clerical tasks as described in Subsection (1)(h)(ii)(A);

(B) (I)  is licensed under Chapter 2f, Real Estate Licensing and Practices Act;

(II)  performs only real estate brokerage activities; and

(III)  receives no compensation from:

(Aa)  a lender;

(Bb)  a lending manager; or

(Cc)  an agent of a lender or lending manager; or

(C)  is solely involved in extension of credit relating to a timeshare plan, as defined in 11 U.S.C. Sec. 101(53D).

(ff)  "Nationwide database" means the Nationwide Mortgage Licensing System and Registry, authorized under federal licensing requirements.

(gg)  "Nontraditional mortgage product" means a mortgage product other than a 30-year fixed rate mortgage.

(hh)  "Person" means an individual or entity.

(ii)  "Prelicensing education" means education taken by an individual seeking to be licensed under this chapter in order to meet the education requirements imposed by Section 61-2c-204.1 or 61-2c-206 for an individual to obtain a license under this chapter.

(jj)  "Principal lending manager" means an individual:

(i)  licensed as a lending manager under Section 61-2c-206; and

(ii)  identified in the nationwide database by the individual's sponsoring entity as the entity's principal lending manager.

(kk)  "Record" means information that is:

(i)  prepared, owned, received, or retained by a person; and

(ii) (A)  inscribed on a tangible medium; or

(B) (I)  stored in an electronic or other medium; and

(II) in a perceivable and reproducible form.

(ll)  "Referral fee":

(i)  means any fee, kickback, or thing of value tendered for a referral of business or a service incident to or part of a residential mortgage loan transaction; and

(ii)  does not mean a payment made:

(A)  by a licensed entity to an individual employed by the entity;

(B)  under a contractual incentive program; and

(C)  according to rules made by the division in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(mm)  "Residential mortgage loan" means an extension of credit, if:

(i)  the loan or extension of credit is secured by a:

(A)  mortgage;

(B)  deed of trust; or

(C)  consensual security interest;

(ii)  the mortgage, deed of trust, or consensual security interest described in Subsection (1)(mm)(i):

(A)  is on a dwelling located in the state; and

(B)  is created with the consent of the owner of the residential real property; and

(iii)  solely for the purposes of defining "mortgage loan originator," the extension of credit is primarily for personal, family, or household use.

(nn)  "Sponsorship" means an association in accordance with Section 61-2c-209 between an individual licensed under this chapter and an entity licensed under this chapter.

(oo)  "State" means:

(i)  a state, territory, or possession of the United States;

(ii)  the District of Columbia; or

(iii)  the Commonwealth of Puerto Rico.

(pp)  "Unique identifier" is as defined in 12 U.S.C. Sec. 5102.

(qq)  "Utah-specific" means an educational or examination requirement under this chapter that relates specifically to Utah.

(2) (a)  If a term not defined in this section is defined by rule, the term shall have the meaning established by the division by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(b)  If a term not defined in this section is not defined by rule, the term shall have the meaning commonly accepted in the business community.



Amended by Chapter 166, 2012 General Session

